,Var1,Freq
6694,³Õª«,4
6723,³ò,4
6739,³ø¯È,4
6751,Ø¯,4
6752,Ø³,4
6820,´x´¤,4
6825,´£¥æ,4
6840,´£Ä³,4
6848,´«,4
6856,´ª,4
6897,´¶¹M,4
6900,Ù¨,4
6903,´¼,4
6972,ÙÃ,4
7017,µL¤H,4
7048,µJÂI,4
7073,Ú­,4
7082,µn,4
7085,µn³°,4
7095,µo§ï©e,4
7102,µo©ú,4
7120,µo°Ê¾Ôª§,4
7127,µo²¡,4
7141,µo¹q,4
7143,µo¹q¼t,4
7144,µo¹q¾÷,4
7181,µ¥©ó,4
7213,µ´,4
7228,µ»,4
7243,Û¥,4
7254,µá§Q,4
7255,µÒ,4
7285,µêÀÀÀô¹Ò,4
7289,Û³,4
7308,¶D³¡,4
7353,¶W¥X,4
7389,¶i,4
7401,¶i«×,4
7403,¶i®i,4
7439,¶¥,4
7447,¶®,4
7494,¶¹,4
7504,¶À,4
7508,¶Â,4
7527,¶Ç²Î,4
7592,¶ø¶Âº¸,4
7648,·N¸q,4
7649,·N¹Ï,4
7651,·NÄ¡,4
7655,·MÄø,4
7703,·f­¼,4
7721,·s¥©,4
7723,·s¦èÄõ,4
7725,·s¨®«¬,4
7746,·s¿³,4
7792,·¯,4
7842,·½¦Û,4
7856,·Á,4
7857,·Å,4
7870,·Ä³¡,4
7875,·ÄÄò,4
7879,·À,4
7889,Þ¡,4
7900,Þª,4
7922,·í¤U,4
7923,·í¤¤,4
7971,¸gÀÙ,4
7972,¸gÀÙ¾Ç,4
7986,¸s,4
8007,ß¨,4
8021,¸U¦W,4
8057,¸­,4
8062,¸³,4
8064,¸³¨Æ§½,4
8114,¸Ë,4
8142,¸ß°Ý,4
8170,¸Ø¤j,4
8175,¸Û«H,4
8186,¸ê®Æ®w,4
8188,¸ê²£,4
8191,¸ê·½,4
8218,¸ô½u,4
8229,¸ü,4
8284,¹Lµ¡,4
8317,¹Hªk,4
8319,àª,4
8320,à¥,4
8327,à·,4
8336,à¯,4
8375,¹q¶l,4
8383,¹qºô,4
8387,¹qÄv,4
8396,¹w¨¥,4
8425,¹¯,4
8484,¹ê²¤,4
8485,¹ê²¥,4
8519,á¦,4
8521,áª,4
8522,á´,4
8541,ºS,4
8542,ºR·´,4
8548,ºV©w,4
8552,ºc¦¨,4
8564,âª,4
8568,â¤,4
8572,â°,4
8633,º«,4
8655,º½,4
8660,ºÂ,4
8662,ºÃ,4
8670,ºÄ,4
8673,ºÉ§Ö,4
8676,ºÊ·þ,4
8682,ºÎ¬ü¤H,4
8684,ºÎÄ±,4
8692,ºÖ¥§¨È,4
8728,ºÞ,4
8738,ºÞ²zªÌ,4
8786,ºò±i,4
8817,»s¦¨,4
8827,»y¨¥,4
8828,»y­µ,4
8838,»ª,4
8894,»Á,4
8898,ä¦,4
8910,ä«,4
9055,¼vÅT¤O,4
9080,å¤,4
9081,¼¯,4
9082,¼¯®Ú,4
9117,¼Æ,4
9118,¼Æ¤Q,4
9122,¼Æ¤d,4
9131,¼Æ¦Ê¸U,4
9161,¼Ð»x,4
9163,¼ÐÅÒ,4
9171,¼ÒÀÀ,4
9182,¼Ë°µ,4
9201,¼é¬y,4
9215,¼ö±¡,4
9228,æ¤,4
9236,æ°,4
9269,½g,4
9270,½g¤å³¹,4
9305,½«,4
9307,½±,4
9343,½Ä®öªO,4
9371,½Í,4
9380,½Í½×,4
9385,½×,4
9427,¾D¨ì,4
9452,¾aªñ,4
9475,¾p,4
9497,¾¹,4
9554,¾Þ§¤,4
9562,¾Þ§Ë,4
9563,¾Þ±±,4
9573,é¤,4
9598,¾ãÅé,4
9614,¾÷±ñ,4
9637,¿D¤j§Q¨È,4
9665,¿W¥ß³ø,4
9675,ê¦,4
9702,êÅ,4
9716,¿³,4
9749,¿Ô¸ß,4
9783,¿ìªk,4
9789,¿ï¥X,4
9858,ÀWÁc,4
9885,ì¶,4
9902,Àx¦s,4
9922,À¦,4
9932,À°,4
10018,í©,4
10035,ï¨,4
10060,Á¡,4
10076,Á©,4
10175,Áú°ê,4
10180,Áû½Ã¬P,4
10211,ï¶,4
10217,ï¾,4
10220,ïÅ,4
10247,Â²,4
10297,ÂÔ,4
10300,Â×´I,4
10304,Âà¨ì,4
10317,ÂåÀø,4
10335,Â÷,4
10347,ñ¥,4
10348,ñ¦,4
10352,ÃC¦â,4
10394,ò¦,4
10401,ò«,4
10408,Ã±­q,4
10412,Ã´,4
10477,ÃãÂ¾,4
10499,Ãö³¬,4
10520,ó¤,4
10572,Äq²£,4
10614,ô¹,4
10627,ô¸,4
10633,Ä²,4
10643,Ä¸,4
10689,õ¸,4
10699,ÄÝ©ó,4
10776,Åv§Q,4
10781,Åwªï,4
10792,Å¥°¨,4
10813,Å¯,4
10844,÷º,4
10846,÷¹,4
10857,ÅÜ¤Æ,4
10919,ø¹,4
10921,øº,4
21,<U+3E62>,3
25,<U+3E66>,3
46,£²,3
47,£³,3
61,ú°,3
70,û¦,3
81,û¾,3
88,ü¦,3
114,ý¤,3
122,ý°,3
124,ý¹,3
145,Æ¥,3
153,Æ­,3
156,Æ²,3
176,Çª,3
183,Ç±,3
203,È¨,3
210,È°,3
221,ÈÅ,3
227,¤G¤â¨®,3
236,¤H¤O¸ê·½,3
256,¤H¥Á¹ô,3
269,¤H¨Ó,3
298,¤H¿ï,3
305,¤HÅé¼Ò«¬,3
345,¤T¦¸,3
354,¤T®a,3
361,¤W¤U,3
370,¤W¥b³¡,3
405,¤W¶Ç,3
407,¤W¸ô,3
426,¤U¥b,3
429,¤U¥h,3
435,¤U¨Ó,3
441,¤U³õ,3
444,¤U¶¤,3
452,¤X,3
455,¤d¸U,3
465,¤g¬P,3
486,¤j¥»Àç,3
493,¤j¦ë,3
506,¤j®v,3
507,¤j®ð¼h,3
543,¤jÆU,3
605,¤u§©,3
607,¤u§­,3
611,¤u§¸,3
615,¤u§¾,3
642,¤zÂZ,3
661,¤£¤î,3
663,¤£¥X,3
676,¤£¦X²z,3
683,¤£¦w,3
694,¤£¨ü,3
728,¤£µ¹,3
760,¤£ºÞ,3
763,¤£½T©w©Ê,3
772,¤£Â¶,3
792,¤¤¥¡,3
863,¤¥÷Á,3
870,¤§¤¤,3
887,¤§®È,3
895,¤§Ãþ,3
913,¤¬°Ê,3
933,¤¯Å¤,3
951,¤µ¦¥,3
956,¤µ¦±,3
967,¤¶©l,3
969,¤¶­±,3
1024,¤½¥q­û¤u,3
1031,¤½§i,3
1044,¤½¶¥æ©,3
1149,¤ÏõX,3
1151,¤Ñ¤¤,3
1155,¤Ñ¤Ñ,3
1156,¤Ñ¤ß,3
1190,¤Ó¶§,3
1201,¤Ö¦¨¬²,3
1203,¤Ö¼Æ,3
1216,¤Úº¸,3
1217,¤Ú¾¤,3
1226,¤Þ¨Ó,3
1236,¤Þ»â,3
1237,¤Þ¾É,3
1281,¤ä´©,3
1334,¤ñ°Çªû§Q¨È,3
1339,¤ñº¸,3
1346,¤ô¤U,3
1347,¤ô¤¤,3
1365,¤õµK,3
1389,¥D«ù¤H,3
1406,¥DÅé,3
1421,¥NºÙ,3
1439,¥R¹q¯¸,3
1454,¥X¦Û,3
1459,¥X¨«,3
1463,¥X©ó,3
1474,¥X²¡,3
1486,É¾,3
1509,¥d¯Çºû©Ôº¸¨¤,3
1524,¥y,3
1528,¥t¤¥,3
1562,¥l³ê,3
1568,¥i¦æ,3
1590,¥i¿×,3
1596,¥x¤W,3
1597,¥x¥³,3
1614,¥¢¥h,3
1647,¥ª¥k,3
1706,¥­¥Á,3
1718,¥­»ù,3
1741,¥·,3
1764,¥´À»,3
1779,¥»¤g,3
1784,¥»¦¸,3
1786,¥»¨Ó,3
1794,¥º,3
1875,¥Í²£¶q,3
1915,¥Õ®c,3
1930,¥Ûªo,3
1961,¥æ³f,3
1963,¥æ³q¤u¨ã,3
1977,Éº,3
2005,¥ø·´,3
2025,¥ð°²,3
2052,¥úÀô,3
2065,¥þ¨­,3
2070,¥þ°ê,3
2088,¦A¥¤,3
2116,¦L«×¬v,3
2119,¦M,3
2135,¦U¦ì,3
2136,¦U¬É,3
2159,¦Xªk,3
2174,¦T,3
2189,¦PÃþ,3
2191,¦W¤H,3
2194,¦W¦r,3
2227,¦a¨B,3
2229,¦aªO,3
2240,¦a¹Ï,3
2248,¦h¤¡,3
2250,¦h¤¸¤Æ,3
2271,¦h»ò,3
2276,¦h¾l,3
2287,¦n¤Í,3
2326,¦t©z,3
2327,¦t©z­¸²î,3
2340,¦w±Æ,3
2383,¦¨¥«,3
2409,¦«½L,3
2440,¦¬°¶,3
2444,¦¬°¸,3
2460,¦­¤W,3
2471,¦¯À¡,3
2482,¦µ,3
2508,¦¹¦æ,3
2554,¦Ñ,3
2570,¦Ò¼¨,3
2583,¦Û¤µ,3
2594,¦Û¦æ,3
2598,¦Û¨­,3
2605,¦Û®a,3
2661,¦æ¾p,3
2664,¦è¤è,3
2669,¦è¬v,3
2671,¦è³¡,3
2693,§C®Ä,3
2699,¦í,3
2703,¦û,3
2711,¦óºØ,3
2722,§K©ó,3
2731,§P,3
2770,§l¤Þ,3
2777,§r,3
2818,Ê¯,3
2822,§¨,3
2834,§¯à°,3
2848,Ê»,3
2855,Ê²,3
2856,Êº,3
2867,§¹¤u,3
2885,§½,3
2886,§½­±,3
2888,§¾,3
2892,§Á,3
2904,§Î¦¡,3
2941,§Þ¯à,3
2945,§à¾Ü,3
2970,§ï­²,3
3012,§ø²ø,3
3015,¨B,3
3026,¨C¦¦,3
3040,¨C¶ô,3
3073,¨Sªk,3
3087,¨F¤s,3
3088,¨FªL,3
3131,¨£¹L,3
3152,Ë¤,3
3186,¨®¤W,3
3195,¨®¯¸,3
3203,¨®¹D,3
3235,¨¹,3
3242,¨½µ¸,3
3245,¨Â,3
3269,¨Ã¦¨,3
3290,¨ÃºÙ,3
3300,¨Æ¥ý,3
3326,¨ÖÁÊ,3
3345,¨Ó±o,3
3346,¨Óµ¹,3
3359,¨Ñµ¹,3
3373,¨ÌÂÂ,3
3377,¨â¤H,3
3378,¨â¤H¨ì,3
3382,¨â¤è,3
3385,¨â¦«,3
3386,¨â¦¸,3
3388,¨â¨ì,3
3399,¨â´Ú,3
3424,¨ì¦¡,3
3452,¨ú¥N,3
3463,¨ü§x,3
3469,¨ü³X,3
3494,©R,3
3502,©T©w,3
3545,©w¸q,3
3613,©ºªA,3
3627,Ì¥,3
3628,Ì¦,3
3629,Ì¨,3
3637,©Ê®æ,3
3644,Ì§,3
3645,Ì«,3
3648,Ì±,3
3657,©Î³¬,3
3662,©Ð¤l,3
3671,©Ò­±,3
3684,©Ó¨ü,3
3689,©Ó¾á,3
3702,Ì´,3
3705,©è¹F,3
3712,©Ô,3
3747,ÌÁ,3
3754,©ñªÅ,3
3770,©ù,3
3774,©ù¶Q,3
3781,©ú¦¶©l,3
3784,©ú¬P,3
3791,©ö¨£,3
3823,ªL¤l,3
3866,ªk³W,3
3901,ª«²z¾Ç,3
3924,ª¸,3
3945,ª¾ÃÑ,3
3949,ªÀ,3
3954,ªÀ·¡,3
3968,Í¤,3
3975,ªÅ­x°ò¦a,3
3992,ªÑ¤À,3
4007,Í¬,3
4031,ªí­±,3
4036,ªí²¥,3
4044,ªï¨Ó,3
4050,ªñ¦¨,3
4058,ªð¦¦,3
4103,ªü©Ô§B,3
4120,«B,3
4146,«D±Ã,3
4147,«D±´,3
4156,«K©y,3
4165,«XÃ¹´µ,3
4176,«O»Ù,3
4189,«H¤ß,3
4190,«H¥ó,3
4230,«e¶i,3
4235,«eÂ¤©Ê,3
4258,«©,3
4276,«®,3
4282,«·,3
4286,«À,3
4316,«ÊÂê,3
4323,Î¥,3
4333,Î°,3
4354,«Ø¸m,3
4356,«Ø¿v,3
4375,«ß®v,3
4379,«ç¼Ë,3
4407,¬A,3
4419,«ü¥O,3
4421,«ü¦y,3
4465,¬P²y,3
4466,¬P´Á,3
4482,¬YºØ,3
4498,Ï¤,3
4515,¬¥Þ±,3
4521,¬ªº¤,3
4535,¬©,3
4550,¬£,3
4552,¬£¥X,3
4572,Ï±,3
4580,Ï¹,3
4581,¬º,3
4586,¬¾ã¬,3
4588,¬¼,3
4618,¬Û¦ü¤§³B,3
4643,¬Ý¦ü,3
4663,¬ã»s,3
4682,¬ïµÛ,3
4685,¬ð,3
4689,¬ð¯²,3
4724,¬ü°ê¥qªk³¡,3
4728,¬ü°ê¬F©²,3
4765,­WÃø,3
4767,Ð¤,3
4772,Ð«,3
4800,­p,3
4826,­x¤è,3
4838,­¡,3
4867,­«²Õ,3
4902,­±¸ÕÃD,3
4929,­·ªi,3
4939,­¸,3
4946,­¸²î,3
4952,­¹,3
4960,­º­n,3
4961,­º­¸,3
4972,­»´ä,3
4974,­¼§¤,3
4976,­×,3
4992,­É,3
5016,­ì¤å,3
5017,­ì¥»,3
5018,­ì¥ý,3
5025,­ì§÷®Æ,3
5033,­û,3
5054,®L,3
5067,®T¼Ö,3
5080,®e¯Ç,3
5081,®e¶q,3
5085,®g¤ª,3
5177,ÑÀ,3
5190,ÑÅ,3
5194,®º,3
5217,®È¹C,3
5223,®É¤À,3
5239,®É´Á,3
5249,®Ô´¶,3
5255,®ÖªZ,3
5258,®Ö¹ê,3
5274,®æ¬¥º¿,3
5275,®æ­Ûµá,3
5277,®æÃ¹¥±,3
5284,®í,3
5288,®ð­Ô,3
5289,®ð­ÔÅÜ¤Æ,3
5331,®ø®§¤H¤h,3
5339,¯A,3
5355,¯S®í,3
5369,Ò§,3
5374,Ò¦,3
5385,¯d,3
5406,¯uªÅ,3
5415,¯u¹ê±¡ªp,3
5418,¯¥,3
5427,¯«,3
5470,¯É¯É,3
5492,¯à¤ñ,3
5495,¯à§¦,3
5522,¯è¤Ñ¾¹,3
5532,¯ë,3
5550,Ó¦³½,3
5571,Ó¾,3
5574,Óº,3
5576,°K«ØÙy,3
5582,°O¿ý,3
5592,°h¥X,3
5603,°e©¹,3
5618,°£¦¹,3
5627,°¨§J«ä,3
5659,°ª³t¤½¸ô,3
5687,°²¤H,3
5690,°²¸Ë,3
5701,°¾»·,3
5735,°·½¤,3
5757,°Ê¤O,3
5773,°Êº©,3
5777,°É±´ªÌ¸¹,3
5784,°Ï§O,3
5826,°Ó·¤,3
5848,Ôª,3
5864,°ê¤º,3
5869,°ê¥Á,3
5892,°õªk,3
5928,±K¦è®Ú,3
5947,±U,3
5948,±b¸¹,3
5949,±bÁO,3
5968,±i¹Ï,3
5975,±j«Á¥Ç,3
6020,±¥,3
6030,±¡ºü,3
6035,±¬,3
6042,±®,3
6045,±¿,3
6058,Õ¤,3
6066,±³,3
6075,±Ä¥Î,3
6100,±µ´À,3
6110,±À¤O,3
6129,±À¶i,3
6136,±ÀÂË,3
6140,±¹¬I,3
6152,±ÏÃø,3
6159,±Ð¨¡,3
6171,Õ¬,3
6182,Õ¹,3
6187,±ö¬¥,3
6194,±öÅM,3
6196,±ø,3
6210,±ý,3
6226,²M,3
6231,²M·¡,3
6232,²M¼ä,3
6247,²z¤u¾Ç,3
6250,²z©Ê,3
6297,²§,3
6305,²¬,3
6321,²°¤l,3
6330,²¶,3
6342,²³¦h,3
6349,Ö³,3
6351,²º,3
6358,Ö½,3
6367,³º,3
6384,²Ä¤T¦¸,3
6386,²Ä¤T±ø,3
6395,²Ä¤¯Å¤,3
6404,²Ä¥¦,3
6422,²×µ²ªÌ,3
6423,²×·¥,3
6426,²Õ¦¨,3
6427,²Õ«Ø,3
6449,²î°¦,3
6481,×¾,3
6486,×¶,3
6489,³W«h,3
6495,³Y²§,3
6506,³f¹B,3
6512,³d¥ô,3
6520,³z©ú«×,3
6574,³¡¥ó,3
6606,³±,3
6625,³»¯Å,3
6628,³»ºÝ,3
6671,³Ð·N,3
6677,³Ð·®,3
6685,³Ó§Q,3
6693,³Õ¤h,3
6711,³ì¥¬´µ,3
6715,³æ,3
6721,³æ¶g,3
6725,³ò´Ñ,3
6726,³òÂ¶,3
6731,Ø¨,3
6754,Ø§,3
6757,ØÄ,3
6762,Ø¼,3
6763,Ø¿,3
6768,´I¯Î,3
6777,´T,3
6779,´X¤Q,3
6782,´X¤ÀÄÁ,3
6814,´c·N³n¥ó,3
6816,´o²Û,3
6818,´¨,3
6821,´y­z,3
6841,´¡,3
6858,´¦,3
6870,´¯ÁO,3
6871,´±,3
6882,´µ§J,3
6884,´µ©ZºÖ¤j¾Ç,3
6960,³ÌÃø,3
6964,´ÂÂA,3
6969,´Á­­,3
6993,´Û¶B,3
6999,´Þ¥Á,3
7004,´î½w,3
7016,µL,3
7035,µLºÃ,3
7054,µV¬õ¦â,3
7063,Úz,3
7065,Úª,3
7066,µY,3
7096,µo¨¥,3
7105,µo©ú³Ð³y,3
7111,µo®g½Ã¬P,3
7112,µo®g¾¹,3
7123,µo±À¤å,3
7137,µo´§,3
7154,µuªÅ,3
7172,µ£,3
7189,µ©,3
7198,µ¦²¤,3
7211,µ²ºâ,3
7216,µ±,3
7290,Û·,3
7292,Û»,3
7327,¶R¤U,3
7375,¶g¤¡,3
7381,¶g¥¡,3
7388,¶g²£,3
7392,¶i¤f¨®,3
7399,¶i¨B,3
7416,¶v,3
7420,¶¡¿Ò,3
7421,¶¡¿Ò½Ã¬P,3
7422,¶«,3
7434,¶¤¥î,3
7438,¶ª,3
7471,Ü¥,3
7478,Üª,3
7492,Ü­,3
7493,¶¸,3
7506,¶Àª÷,3
7518,¶Ç,3
7522,¶Ç¨¥,3
7529,¶Ç´C,3
7547,Ü´,3
7548,¶É¦V,3
7565,ÜÅ,3
7569,¶æ,3
7599,·F,3
7607,·L¥G,3
7617,·Q¦¨,3
7629,·Q¹³¤¤,3
7641,·N¨£,3
7677,·l,3
7685,·n±ì,3
7700,·h¨ì,3
7742,·s¼W,3
7757,·¦¨­,3
7807,·¥«×,3
7808,·¥­­,3
7816,·­±¡,3
7823,·²,3
7833,·´©ó,3
7841,·½,3
7869,·Ä±±,3
7888,·º,3
7910,Þµ,3
7932,·íªì,3
7949,¸j,3
7980,¸o,3
7997,¸u½Ð,3
8004,¸¤,3
8018,¸U¥x,3
8048,¸¨¦a,3
8054,ßª,3
8060,¸¯,3
8069,¸¬,3
8072,¸ª,3
8077,ß·,3
8080,ß³,3
8082,ß®,3
8113,¸Éµ¹,3
8153,¸ÕÅç,3
8156,¸ÜÃD,3
8167,¸ÔºÉ,3
8210,¸ô,3
8211,¸ô¤W,3
8246,¹C¸¥,3
8252,¹B§¡,3
8258,¹B°Ê,3
8266,¹B¿é¨t²Î,3
8280,¹L«×,3
8328,à°,3
8330,àÀ,3
8337,àµ,3
8376,¹q¶q,3
8395,¹w¨£,3
8400,¹w­q,3
8419,¹ª,3
8420,¹ªÀy,3
8454,¹ÎÅé,3
8468,¹ê¤O,3
8481,¹ê²¡,3
8482,¹ê²¦,3
8486,¹ê²§¹¥,3
8488,¹ê²ª,3
8500,¹ê½è,3
8503,¹êÅç,3
8528,¹ý©³,3
8538,ºI¦Ü,3
8553,ºc«Ø,3
8557,ºj,3
8627,º¥¼¨,3
8658,ºÁ,3
8666,ºÆ¨g,3
8691,ºÖ,3
8697,ºÖ¯S,3
8737,ºÞ²z§½,3
8746,ºë¯«,3
8762,ºô¤Í,3
8766,ºô­¶,3
8782,ºò«æ,3
8789,ã¡,3
8790,»E¶°,3
8798,ã¦,3
8807,ã­,3
8825,»¦,3
8831,»¨,3
8835,»¨µØ,3
8837,»¨µØÃâ¨®,3
8850,»¬°®,3
8854,»¬°°,3
8862,»°,3
8870,»²§U,3
8877,»´ÃP,3
8893,»·Â÷,3
8903,»È¾v,3
8907,ä¶,3
8920,»Ù,3
8921,»ÙÃª,3
8932,»â¥ý,3
8945,»â¾É¤O,3
8954,»ù,3
8985,¼Q®g,3
8990,¼W,3
8999,¼W¦Ü,3
9010,¼fµø,3
9015,¼gµ¹,3
9076,¼««ã,3
9077,¼¥,3
9085,å­,3
9089,¼´,3
9097,¼²,3
9106,¼¼,3
9145,¼É­·«B,3
9160,¼Ð·Ç,3
9165,¼Ò¥é,3
9186,¼Ú¬w,3
9202,¼á²M,3
9223,æ¦,3
9244,æ¾,3
9257,½V¸H,3
9258,½VÀ£,3
9261,æÂ,3
9287,½m,3
9294,½¤,3
9300,½¶,3
9328,½¹,3
9330,½º,3
9332,½½¤û,3
9337,½Ã³ø,3
9356,½ÚÁ½,3
9384,½ÐÃã,3
9394,½æ¥X,3
9396,½æªÅ,3
9397,½æ°¤,3
9405,½ë,3
9411,½ø¨®,3
9426,¾D,3
9430,¾H,3
9434,è¡,3
9447,è¦,3
9458,è¸,3
9459,è¹,3
9482,¾y¤O,3
9485,¾¦,3
9489,¾¨,3
9496,¾¾,3
9503,¾»,3
9514,¾ÇªÌ,3
9526,¾È¦t,3
9530,¾Ì,3
9534,¾Ô,3
9537,¾Ôª§,3
9540,¾Ô²¤©Ê,3
9552,¾Þ§¡,3
9587,¾ã¥ó,3
9609,¾ô,3
9636,¿D,3
9639,¿D¤¸,3
9649,¿E¼W,3
9650,¿EÀy,3
9667,¿W¯S,3
9670,¿c´Ë³ù,3
9680,ê§,3
9696,êµ,3
9699,ê¶,3
9704,êÃ,3
9708,ê¼,3
9728,¿½,3
9740,¿Ë¦Û,3
9742,ëª,3
9751,ë©,3
9760,ë¦,3
9768,ë´,3
9774,¿é¥X,3
9778,¿ç®g,3
9807,¿ý¨ú,3
9819,¿ù»ª,3
9875,ì«,3
9879,ì¯,3
9886,ì·,3
9887,ì¸,3
9889,Às©¥,3
9893,ì¼,3
9898,Àu¨q,3
9909,ìÄ,3
9912,ìÁ,3
9960,À»±Ñ,3
9973,ÀË¬d,3
9989,Àç¾P,3
10001,Àô,3
10002,Àô¤ñ,3
10015,í¤,3
10039,Áp¨¹,3
10041,Áp·Q,3
10056,Áy,3
10062,Á¨,3
10068,Áªº¥,3
10074,Á¥,3
10075,Á§,3
10085,Á®,3
10099,Á·,3
10111,ÁÀ¨¥,3
10117,î©,3
10127,ÁÂ,3
10130,î¦,3
10140,ÁÈ¿ú,3
10159,ÁÚ³Í­Û,3
10161,ÁÚ¶i,3
10176,Áû,3
10192,ï¬,3
10204,ÂI¿U,3
10210,ïµ,3
10262,Â½Àð,3
10307,Âà°Ê,3
10310,Âà²¾,3
10320,Âê©w,3
10341,Â÷¶¤,3
10355,ñ®,3
10356,ñ­,3
10357,ñ¸,3
10368,ÃT³½,3
10370,Ãa,3
10375,Ãg,3
10381,Ãz¥X,3
10391,ò¤,3
10392,ò¡,3
10424,Ã¹,3
10428,Ã¹¼w®q,3
10436,ôµ,3
10470,ÃÙ¦¨,3
10472,Ãâ¨®,3
10483,Ãä½t,3
10516,ÃøÃD,3
10521,ó¥,3
10524,ó¨,3
10526,ó§,3
10533,ó¬,3
10538,ó³,3
10543,ó·,3
10547,ó¼,3
10566,Äq,3
10579,Äv¤â,3
10581,Ävª§¤O,3
10585,ÄvÁÉ,3
10596,ô«,3
10602,Ä¡,3
10628,Ä®,3
10641,Äµ±§,3
10642,Äµ¹î,3
10646,Ä´º°,3
10650,Ä¶ªÌ,3
10659,Ä¹±o,3
10675,õ¡,3
10677,õ¨,3
10682,õ¤,3
10684,õ±,3
10750,ÅX°Ê,3
10758,ö±,3
10801,Å§À»,3
10814,Å°,3
10827,÷¥,3
10839,÷¬,3
10848,ÅÊ,3
10868,Åã,3
10894,ÅéÅç,3
10899,ø¥,3
10901,ø§,3
10913,ø³,3
10922,ø»,3
10929,ÆF·P,3
10952,ùª,3
10959,ù®,3
12,<U+3E32>,2
18,<U+3E38>,2
36,£§,2
42,£­,2
57,ú©,2
60,ú®,2
63,ú¸,2
64,ú½,2
83,ûÅ,2
89,ü§,2
96,ü®,2
100,ü³,2
101,üµ,2
103,ü¹,2
105,ü½,2
113,ý¡,2
117,ý§,2
129,þ¡,2
130,þ¥,2
133,þª,2
138,þ³,2
140,þ¹,2
149,Æ©,2
151,Æ«,2
159,Æ¶,2
162,Æº,2
163,Æ»,2
171,Ç¥,2
175,Ç©,2
178,Ç¬,2
181,Ç¯,2
185,Ç³,2
187,Çµ,2
188,Ç·,2
191,Çº,2
195,ÇÁ,2
207,È­,2
211,È±,2
215,È·,2
218,È¼,2
225,¤E¸¹,2
234,¤H¤H,2
237,¤H¤f,2
248,¤H¤¨,2
257,¤H¥Áºô,2
266,¤H¨­§ðÀ»,2
267,¤H¨Æ,2
277,¤H®æ,2
283,¤H±¡,2
293,¤H¸£,2
295,¤H¹D¥D¸qªk,2
296,¤H¼Æ,2
303,¤HÅv,2
309,¤Jªù¯Å,2
315,¤K¦¨,2
325,¤Q¤À§xÃø,2
342,¤T¦W,2
343,¤T¦®,2
349,¤T©u«×,2
350,¤TªT,2
362,¤W¤¥,2
366,¤W¤È,2
371,¤W¥h,2
376,¤W¥ô,2
379,¤W¦¸,2
380,¤W¨Ó,2
391,¤W®ü¥«,2
392,¤W®ü¥«©e,2
393,¤W¯Z,2
396,¤W±À,2
408,¤W¹F,2
414,¤W½Õ,2
421,¤U¤¥,2
439,¤U­±,2
442,¤U¶W,2
451,¤U½Õ,2
468,¤gÄ¡,2
470,¤h¤M,2
473,¤hºÙ,2
475,¤j¤MÁï©ò,2
483,¤j¤ù,2
510,¤j±þ¾¹,2
521,¤jµ§,2
527,¤j·¡,2
530,¤j¸j,2
531,¤j¸£,2
532,¤jº¦,2
535,¤j¼ö,2
544,¤k,2
562,¤p¤ß,2
563,¤p¤õ,2
567,¤p¦æ¬P,2
569,¤p¨ì,2
573,¤p®É­Ô,2
578,¤pÂí,2
587,¤s¯ß,2
625,¤u·¤,2
626,¤u·¡,2
633,¤w¤j,2
635,¤w¦¨,2
648,¤£¤¤,2
664,¤£¥i,2
666,¤£¥i«äÄ³,2
668,¤£¥iÁ×§K,2
669,¤£¥¥,2
671,¤£¥²,2
678,¤£¦P¤ZÅT,2
684,¤£¦¨,2
698,¤£ªA,2
702,¤£ª¾±¡,2
711,¤£°ª,2
716,¤£±o,2
734,¤£·¦,2
739,¤£·§,2
748,¤£·í,2
749,¤£¸T,2
754,¤£¹³,2
756,¤£¹ê,2
757,¤£º¡,2
764,¤£½×,2
766,¤£¿ù,2
768,¤£Â¦,2
771,¤£Âµ,2
788,¤¤¤ß¤Æ,2
799,¤¤¦¯,2
803,¤¤¦ì¼Æ,2
810,¤¤«n®ü,2
813,¤¤¬ü¦X,2
815,¤¤Ñ¥,2
823,¤¤³¡,2
827,¤¤µo,2
841,¤¤Á³,2
846,¤¥¥N,2
847,¤¥²¶,2
856,¤¥¹µ,2
868,¤§¤j,2
875,¤§¤»,2
877,¤§¤â,2
883,¤§§Ö,2
890,¤§¸·,2
893,¤§»Ú,2
906,¤ª½¶,2
908,¤ª½®ø¯,2
916,¤«Ê¤½¶,2
927,¤°êÁ,2
930,¤¯à°,2
932,¤¯ë§,2
943,¤³·³,2
947,¤µ¦M,2
948,¤µ¦¡,2
949,¤µ¦¦©³,2
958,¤µ¦²,2
972,¤¶µ¤,2
973,¤¶µ§,2
974,¤¶µ¬,2
990,¤¹³¥¸ê,2
1021,¤½¥qªk,2
1023,¤½¥qªÑ²¼,2
1040,¤½¶ª,2
1045,¤½¶°³ø,2
1078,¤À¦¨,2
1088,¤À³¸,2
1089,¤À´²,2
1096,¤ÀÂ÷,2
1100,¤Á±¹,2
1106,¤Ä,2
1115,¤Æ¤¨,2
1119,¤Æ­pµe,2
1122,¤Æ¾ÇªZ¾¹,2
1133,¤È®É,2
1134,¤Í,2
1144,¤Ï»é,2
1147,¤ÏÀ»,2
1154,¤Ñ¤À,2
1161,¤ÑªÅ,2
1163,¤Ñ®ð,2
1166,¤Ñ²£µ¡,2
1168,¤ÑµM®ð,2
1172,¤ÑÀs,2
