,1,2,3,4
著陸炭,0.000338696,0,0,0
萊利,0.000338696,0,0,0
萊塢,0.000338696,0,0,0
萎靡不振,0.000338696,0,0,0
裁米洧德,0.000338696,0,0,0
視頻,0.000843429,0.000402519,0,0.000157589
訴狀,0.000338696,0,0,0
訴野,0.000338696,0,0,0
訴陵,0.000338696,0,0,0
象布,0.000338696,0,0,0
貴重,0.000338696,0,0,0
買手機,0.000338696,0,0,0
貿易,7.03E-05,0,0.000414292,0.000262649
貿易戰,0.000281143,0,8.29E-05,0.000105059
超越,0.000508044,0.001066822,0,0
趁機,0.000338696,0,0,0
距離,0.000140572,0.000241511,0,0.000262649
進口車,7.03E-05,0,8.29E-05,5.25E-05
進口量,0.000338696,0,0,0
進化,0.000677392,0,0,0
進出口,0.000338696,0,0,0
進步,0.000169348,0,0.000399281,0
進軍,0.000169348,0,0.000199641,0
進展,7.03E-05,8.05E-05,8.29E-05,0
進發,0.000338696,0,0,0
郵報,0.000338696,0,0,0.000632831
間諜,0.001016088,0,0,0
隊伍,0.000169348,0,0,0.000253133
隊員,0.000677392,0,0,0
集中,0.000140572,4.03E-05,0.000165717,0
集團,0.000140572,4.03E-05,0.000165717,0
雇纂,0.000677392,0,0,0
雇艦,0.000677392,0,0,0
雇藻,0.000677392,0,0,0
雇蘆,0.000338696,0,0,0
雇蘆澈,0.000338696,0,0,0
雇蘆漁,0.000338696,0,0,0
雇覺,0.000338696,0,0,0
雇警異,0.000338696,0,0,0
雇譯,0.000338696,0,0,0
雇譯等,0.000338696,0,0,0
雇闡,0.000338696,0,0,0
雇珣,0.000338696,0,0,0
項工,0.000338696,0,0,0
順利,0.000140572,0.000241511,8.29E-05,0
黃河,0.000338696,0,0,0
黃金,0.000338696,0,0,0.000126566
黑客,0.000338696,0,0,0
黑客攻擊,0.000338696,0,0,0
黑暗,0.000338696,0,0,0
債券,0.000338696,0,0,0
傳岩,0.000338696,0,0,0
傳帕,0.000338696,0,0,0
傳送,0.000338696,0,0,0
傳統,7.03E-05,4.03E-05,0.000165717,0
傳媒,0.000169348,0,0.000399281,0
傳遞,0.000169348,9.70E-05,0,0
傳播者,0.000338696,0,0,0
僅用,0.000338696,0,0,0
僅次於,0.000338696,0,0,0
僅限於,0.000169348,0,0.000199641,0
僅雇,0.000338696,0,0,0
僅僅,0.000169348,9.70E-05,0,0
傷悌,0.000338696,0,0,0
募集,0.000338696,0,0,0
塑膠,0.000338696,0,0,0
奧克,0.000677392,0,0,0
幹活,0.000338696,0,0,0
微乎,0.000338696,9.70E-05,0,0
微信,0.000338696,0,0,0
微軟,0.000677392,0,0,0
愚蠢,0.000508044,0,0,0.000126566
意左澈,0.000338696,0,0,0
意見,0.000338696,9.70E-05,0,0
意味著,0.000281143,0.000241511,8.29E-05,0
意想不到,0.000169348,0,0.000199641,0
意識,0.000140572,0.000161008,0,0.000105059
慈善機構,0.000169348,0,0.000199641,0
感想,0.000338696,0,0,0
感興趣,0.000677392,0,0,0
想不到,0.000677392,0,0,0
想想,0.000140572,0,8.29E-05,0.000105059
想像,0.000677392,9.70E-05,0,0
想像力,0.000169348,9.70E-05,0,0
想像中,0.000338696,0,0,0.000126566
愛登堡,0.000677392,0,0,0
愛爾蘭,0.000338696,0,0,0
愛爾蘭島,0.000677392,0,0,0
惹得眾,0.000338696,0,0,0
搭載,0.000338696,0.00077587,0,0
搬到,7.03E-05,4.03E-05,0,5.25E-05
搜救,0.000169348,0,0,0.000126566
搜尋,0.000338696,0,0,0
搶手,0.000338696,0,0,0
新大陸,0.000338696,0,0,0
新巧,0.000508044,0,0.000199641,0
新西蘭,0.001354784,0,0,0
新車,0.000338696,0,0,0.000379699
新車型,0.000508044,0,0,0.000126566
新怏,0.000338696,0,0,0
新型,0.000169348,0.000581903,0,0
新能源,0.000351429,0,0.000248575,0.000157589
新產,0.000338696,0,0,0
新款,0.000169348,9.70E-05,0,0
新機,0.000338696,0,0,0
新謝,0.000338696,0,0,0
楔漱,0.000169348,9.70E-05,0,0
極大,0.000169348,0,0,0.000126566
極少,0.000338696,0,0,0
極具,0.000338696,0,0,0
極限,0.000169348,0.000193968,0,0
極速,0.000338696,0,0,0
極端,0.000338696,0,0,0
椰足陘種,0.000338696,0,0,0
椰部,0.000169348,0,0,0.000126566
榆野,0.000169348,0,0,0.000126566
毀於,0.000338696,0,0,0.000126566
毀滅,0.000508044,0.000193968,0,0
毀滅性,0.000338696,0,0,0
殿異,0.000169348,9.70E-05,0,0
溶炳,0.000338696,0,0,0
溶溶,0.000338696,0,0,0
溶遙毓,0.000338696,0,0,0
滅尹,0.000338696,0,0,0
溘鉦,0.000338696,0,0,0
溺部,0.000338696,0.000193968,0,0
溺續,7.03E-05,0,0.000165717,5.25E-05
準確,0.000169348,9.70E-05,0,0
煙囪,0.000338696,0,0,0
當下,7.03E-05,0,0.000165717,5.25E-05
當上,0.000338696,0,0,0
當地,0.000281143,0.000322015,0,0.000157589
當伺,0.000338696,0,0,0
當局,0.000140572,0.000120756,8.29E-05,0
當初,0.000169348,0,0,0.000253133
當前,0.000169348,9.70E-05,0,0
當座,0.000338696,0,0,0
當眾,0.000338696,0,0,0
禁止,0.000351429,0.000120756,8.29E-05,0
禁令,0.000338696,0,0,0
萬平方公里,0.000338696,0,0,0
萬份,0.000338696,0,0,0
萬股,7.03E-05,0,0.000165717,0.000262649
萬億,0.000338696,0,0,0
經由,0.000338696,0,0,0
經走,0.000338696,0,0,0
經過,0.000140572,0.00020126,0,5.25E-05
經濟,0.000508044,0,0.000199641,0
經濟學,0.000338696,0.000193968,0,0
經濟學家,0.000338696,0,0,0
經濟體,0.000677392,0,0,0
經營方式,0.000338696,0,0,0
綁定,0.000169348,0,0.000199641,0
置信,0.000210857,8.05E-05,8.29E-05,0
義上,0.000338696,0,0,0
群落,0.000338696,0,0,0
群體,0.000338696,0,0,0
腦海,0.000338696,0,0,0
腦部,0.000338696,0,0,0
落入,0.000677392,0,0,0
落成,0.000338696,0,0,0
董事局,0.000338696,0,0.000399281,0
虞議,0.000169348,0,0.000199641,0
號兩型,0.000338696,0,0,0
號礦,0.000338696,0,0,0
蛻雩,0.000338696,0,0,0
衙本,0.000338696,0,0,0
補充,0.000210857,0.000120756,0,5.25E-05
解決方案,7.03E-05,0.000120756,8.29E-05,0
解答,0.000338696,0,0,0
解鎖,0.000338696,0,0,0
該報,0.000338696,0,0,0
詳細描述,0.000338696,0,0,0
詳盡,0.000169348,0,0,0.000253133
試飛,0.000508044,0.000193968,0,0
試射,0.000677392,0,0,0
試驗,0.000338696,9.70E-05,0,0
誇下海口,0.000338696,0,0,0
誇張,0.000338696,0,0,0
誇獎,0.000338696,0,0,0
話題,7.03E-05,4.03E-05,0,5.25E-05
資金來源,7.03E-05,0,0.000248575,0.000210119
資源,0.000140572,4.03E-05,0,5.25E-05
跟蹤,0.000169348,9.70E-05,0,0
跨越,0.000338696,0,0,0
跳傘,0.000338696,0,0,0
較大,0.000338696,0,0,0
較少,0.000677392,0,0,0
載人,0.000140572,8.05E-05,8.29E-05,0
載荷,0.00084674,0.000581903,0,0
運用,0.000140572,0,0.000165717,0.000105059
運行,7.03E-05,0.000322015,0,0.000105059
運妊,0.000338696,0,0,0
運送,7.03E-05,0.000322015,0,0.000157589
運動,0.000169348,0.000193968,0,0
運載,0.000140572,0.00020126,0,5.25E-05
運載火箭,0.000169348,0.000581903,0,0
運輸,0.000140572,0.000362267,0,5.25E-05
遊客,0.00084674,9.70E-05,0,0
遊艇,0.001016088,0,0,0
道路,0.000338696,0,0,0
道德,0.000169348,9.70E-05,0,0
達斯,0.000338696,0,0,0
達標,0.000169348,9.70E-05,0,0
逼近,0.000338696,0,0,0
遇上,0.000677392,0,0,0
遇到,0.000677392,0,0,0
過大,0.000169348,0,0,0.000126566
過那,0.000338696,0,0,0
過窗,0.000169348,0,0,0.000379699
過竣仃簽,0.000338696,0,0,0
雷諾,0.000338696,0,0,0
電子,0.000169348,9.70E-05,0,0
電子系統,0.000338696,0,0,0
電子商務,0.000338696,0,0,0
電互,0.000338696,0,0,0
電能,0.000281143,4.03E-05,0,5.25E-05
電影,0.000210857,0.000120756,0,0.000262649
電碼本,0.000338696,0,0,0
電纜,0.000338696,0,0,0
預示,0.000338696,0,0,0
預見,0.001016088,0,0,0
預言,0.000338696,0.000193968,0,0
預防,0.000338696,0,0,0
預制,0.000338696,0,0,0
預售,0.000338696,0,0,0
預測,0.000140572,0.000161008,0.000165717,0
預想,0.000169348,0,0.000199641,0
預算,0.000338696,0,0,0
像尹,0.000338696,0,0,0
僱用,0.000338696,0,0,0
僱傭,0.000169348,0,0.000199641,0
劃分,0.000338696,0,0,0
劃並,0.000169348,0,0.000199641,0
劃定,0.000338696,0,0,0
嘗試,0.000421715,0.000120756,0.000165717,0
團體,0.000338696,9.70E-05,0,0
圖瓦,0.000338696,0,0,0
塵土,0.000677392,0,0,0
塵埃,0.000338696,0,0,0
夢想,7.03E-05,0.000120756,0,5.25E-05
寧靜,0.000338696,0,0,0
寡頭,0.000338696,0,0,0
實畦,7.03E-05,8.05E-05,8.29E-05,0
實畢,7.03E-05,4.03E-05,0,5.25E-05
實痕,7.03E-05,4.03E-05,0,5.25E-05
實眾,0.000169348,0,0.000199641,0
實硫,0.000338696,0,0,0
實際,7.03E-05,0.000120756,0,0.000210119
實驗性,0.000338696,0,0,0
實驗室,0.000338696,0,0,0
實體,0.000169348,0,0.000199641,0
察覺,0.000338696,0,0,0
徹底,0.000169348,0,0,0.000253133
態度,7.03E-05,0,8.29E-05,0.000210119
慷慨,0.000169348,0,0,0.000126566
撤出,0.000338696,0,0,0
摧毀,0.000140572,4.03E-05,8.29E-05,0
構成,7.03E-05,8.05E-05,8.29E-05,0
構建,0.000338696,9.70E-05,0,0
演化,0.000338696,0,0,0
演講,0.000338696,0,0,0
滾間,0.000338696,0,0,0
滴滴,0.000338696,0,0,0
滿足,0.000210857,8.05E-05,0,0.000105059
滿盆滿,0.000338696,0,0,0
漆黑,0.000677392,0,0,0
漱仃,0.000338696,0,0,0
漱切,0.000338696,0,0,0
漱式,0.000338696,0,0,0
漕漲,0.000338696,0,0,0
漯漸,0.000338696,0,0,0
滬垠,0.000338696,0,0,0
滬瓴,0.000338696,0,0,0
漁民,0.000338696,0,0,0
漁船,0.000338696,0,0,0
熊痕,0.000169348,0,0,0.000126566
瑪莎,0.000338696,0,0,0
疑問,0.000140572,8.05E-05,0,0.000157589
瘋狂,0.000169348,0,0,0.000253133
監聽,0.000338696,0,0,0
磁懸浮列車,0.000338696,0,0,0
福尼亞,0.000338696,0.000193968,0,0
福布斯,0.000169348,0,0,0.000126566
福建省,0.000338696,0,0,0
福祉,0.000338696,0,0,0
福特,7.03E-05,4.03E-05,8.29E-05,0
種可,0.000338696,0,0,0
種布,0.000338696,0,0,0
種事,0.000677392,0,0,0
種美,0.000338696,0,0,0
稱該,0.000338696,0,0,0
管家,0.000338696,0,0,0
管控,0.000169348,9.70E-05,0,0
管理局,0.001016088,0,0,0
管線,0.000338696,0,0,0
精妙,0.000338696,0,0,0
精神,0.000338696,0,0,0.000126566
綠洲,0.000338696,0,0,0
緊密,0.000677392,0,0,0
緊張,0.000338696,0,0,0.000253133
網上,0.000281143,8.05E-05,0,5.25E-05
網上支付,0.000338696,0,0,0
網民,0.000169348,0.001163806,0,0
網卻,0.000338696,0,0,0
網約車,0.000338696,0,0,0
網頁,0.000169348,0.000193968,0,0
網媒,0.000338696,0,0,0
網絡媒體,0.000338696,0,0,0
維拉爾,0.000169348,0.000387935,0,0
聞名,0.000169348,9.70E-05,0,0
聞時,0.000338696,0,0,0
聞艇,0.000338696,0,0,0
蒙受損失,0.000338696,0,0,0
製成,0.000169348,0,0,0.000379699
語言,0.000169348,0.000290951,0,0
語音,0.000140572,4.03E-05,0,5.25E-05
語氣,0.000338696,0,0,0
豪宅,0.000169348,9.70E-05,0,0
豪華,0.000338696,9.70E-05,0,0
豪華車,0.000169348,0,0.000199641,0
賑蚊,0.000338696,0,0,0
賑馬,0.000169348,0,0.000798563,0
賑鬼,0.000338696,0,0,0
賑乾,7.03E-05,4.03E-05,8.29E-05,0
賑假海,0.000338696,0,0,0
賑偎,0.000169348,9.70E-05,0,0
賑凰,0.000338696,0,0,0
賒垠,0.000338696,0,0,0
趕上,0.000338696,0,0,0
輔助,0.000169348,0,0,0.000253133
輕心,0.000338696,0,0,0
輕重,0.000338696,0,0,0
輕鬆,7.03E-05,4.03E-05,8.29E-05,0
遠遠,0.000338696,0,0,0
銅礦,0.000338696,0,0,0
需求,0.000281143,0.000161008,0,0.000893006
領先,0.000169348,0.000193968,0,0
領海,0.000338696,0,0,0
颱風,0.000338696,0,0,0
麼仇,0.000338696,0,0,0
億萬富翁,0.000169348,0.001163806,0,0
儀器,0.000338696,0,0,0
噴出,0.000338696,0,0,0
噴發,0.000338696,0,0,0
增多,0.000338696,0,0,0
增強版,7.03E-05,4.03E-05,0,0.000315178
墜毀,0.000338696,0,0,0
寬軌,0.000338696,0,0,0
寬敞,0.000169348,9.70E-05,0,0
審查,7.03E-05,0.000161008,8.29E-05,0
層面,0.00169348,0,0,0
廢料,0.000338696,0,0,0
廣泛,0.000677392,0,0,0
廣義,0.000338696,0,0,0
廣闊,0.000338696,0,0,0
廠溯,0.000338696,0,0,0
彈道,0.000677392,0,0,0
影星,0.000338696,0,0,0
影響力,0.000338696,0,0,0.000253133
德威爾,0.000338696,0,0,0
德國,0.000508044,0.000193968,0,0
德國聯邦,0.000338696,0,0,0
憤怒,0.000338696,0,0,0.000126566
摹蘑,0.000338696,0,0,0
撞擊,0.000677392,0,0,0
撰文,0.000169348,0,0.000199641,0
撰始,0.000338696,0,0,0
撰寫,0.000338696,0,0,0
撒謊,0.000338696,0,0,0
播出,0.000169348,9.70E-05,0,0
撫慰,0.000338696,0,0,0
數十,0.000140572,4.03E-05,0,5.25E-05
數千,0.000508044,9.70E-05,0,0
數不多,0.000338696,0,0,0
數百,0.000169348,0,0,0.000126566
數百公里,0.000677392,0,0,0
數百萬,0.000169348,0.000290951,0,0
數量,0.000210857,0,0.000331433,0.000157589
數碼,0.000338696,0,0,0
數據,0.000351429,0.000241511,0,0.001050595
樣性,0.000677392,0,0,0
樣做,0.000140572,0,8.29E-05,5.25E-05
標軌,0.000338696,0,0,0
標配,0.000338696,0,0,0
標誌,0.000169348,0.000290951,0,0
標題,0.000169348,0,0.000199641,0
標籤,0.000169348,0.000290951,0,0
模型,0.000140572,4.03E-05,0.000248575,0
樂於,0.000677392,0,0,0
歐洲,0.000338696,0,0.000199641,0
澄清,7.03E-05,4.03E-05,8.29E-05,0
潛水,0.000169348,0,0,0.000126566
潛水員,0.000281143,0.000281763,0,0.000315178
潛水艇,0.000210857,8.05E-05,0,0.001155654
潛艇,0.001054287,0.000483023,0,0.000367708
熱門,0.000169348,0,0.000199641,0
熱泉,0.00338696,0,0,0
熱氣球,0.000338696,0,0,0
熱烈,0.000169348,9.70E-05,0,0
熱帶,0.000338696,0,0,0
熱情,0.000169348,0,0,0.000379699
熱議尹,0.000338696,0,0,0
確定,0.000281143,0.000120756,0,5.25E-05
碾碎,0.001016088,0,0,0
範本,0.000338696,0,0,0
範艾倫,0.000338696,0,0,0
編輯,7.03E-05,8.05E-05,0,0.003046725
線路,0.000338696,0,0,0
緩慢,0.000338696,0,0,0
膘翩,0.000677392,0,0,0
蓬勃,0.000338696,0,0,0
蝸牛,0.001016088,0,0,0
衛蘑,0.000338696,0,0,0
衝擊,0.000677392,0,0,0
衝擊力,0.000338696,0,0,0
複雜,7.03E-05,0,0.000414292,0.000210119
談判,0.000281143,4.03E-05,8.29E-05,0
談話,0.000338696,0,0,0
談論,0.000508044,9.70E-05,0,0
誕生,0.000677392,0,0,0
課窗,0.000169348,9.70E-05,0,0
課絮學,0.000338696,0,0,0
調查者,0.000338696,0,0,0
調解,0.000338696,0,0,0
誹謗,0.001016088,0,0,0
賠償,0.000169348,0,0.000199641,0
賬戶,0.000677392,0,0,0
賣出,7.03E-05,0,8.29E-05,5.25E-05
賣掉,0.000338696,0,0,0
輛相,0.000338696,0,0,0
輪胎,0.000338696,0,0,0
輪船,0.000169348,9.70E-05,0,0
適當,0.000169348,0,0.000199641,0
遭受,0.000169348,0,0.000199641,0
遭遇,0.000169348,9.70E-05,0,0
銷售量,0.000338696,0,0,0
靠近,0.001354784,0,0,0
餘式,0.000338696,0,0,0
駛去,0.000338696,0,0,0
駕馭,0.000169348,9.70E-05,0,0
齒輪,0.000338696,0,0,0
器奶,0.000338696,0,0,0
噱頭,0.000169348,0,0,0.000126566
奮鬥,0.000338696,0,0,0
學者,0.000338696,9.70E-05,0,0
學家,0.000338696,0,0,0
學術,0.000338696,0,0,0
導彈,0.000338696,0,0,0
憲法,0.000338696,0,0,0
戰士,0.000338696,0,0,0
戰爭,0.000338696,9.70E-05,0,0
戰場,0.000338696,0,0,0
擅長,0.000169348,0,0.000199641,0
據介紹,0.000338696,0,0,0
據信,0.000677392,0,0,0
據悉,0.000210857,4.03E-05,0,5.25E-05
操坐,7.03E-05,0,8.29E-05,0.000105059
操夾,0.000338696,0,0,0
操妒漪,0.000338696,0,0,0
操控,7.03E-05,8.05E-05,0,5.25E-05
操縱桿,0.000338696,0,0,0
擔心,0.000492,4.03E-05,0,0.000105059
擔憧,0.000338696,0,0,0
擔憐,0.000338696,0,0,0
樹木,0.000338696,0,0,0
樹枝,0.000338696,0,0,0
橢圓,0.000338696,0,0,0
機界面,0.000338696,0,0,0
機場,7.03E-05,0.000322015,0,5.25E-05
機概,0.000338696,0,0,0
機楣,0.000169348,0,0,0.000126566
機構,0.000140572,0.000161008,0.00049715,0
機器,0.000913715,0.000120756,0,0.000525297
機器人,0.000773144,0.000442771,0.0009943,0
激烈,0.000169348,0,0.000199641,0
激動人心,0.000338696,0,0,0
激情,0.000338696,0,0,0
激發,0.000338696,0,0,0
激增,0.000338696,9.70E-05,0,0
燃料,0.000338696,0,0,0
獨今,0.000338696,0.000484919,0,0
獨立報,0.001354784,0,0,0
盧森堡,0.000338696,9.70E-05,0,0
積累,0.000169348,0,0.000199641,0
穆特,0.000338696,0,0,0
穆斯,0.000338696,0,0,0
穆雷,0.000338696,0,0,0
篡改,0.000338696,0,0,0
蕩然無存,0.000338696,0,0,0
螃蟹,0.000338696,0,0,0
螢幕,0.000338696,0,0,0
融入,0.000338696,0,0,0
衡量,0.000338696,0,0,0
賴於,0.000338696,0,0,0
輻射,0.000338696,0,0,0.000126566
辦事,0.000338696,0,0,0
選幾,0.000338696,0,0,0
錯過,0.000677392,0,0,0
錯誚,0.000338696,0,0,0
錯貌,0.000338696,9.70E-05,0,0
錢人,0.000677392,0,0,0
錢丰,0.000338696,0,0,0
鋼爪,0.000338696,0,0,0
鋼軌,0.000338696,0,0,0
鋼管,0.000677392,0,0,0
鋼齒,0.000677392,0,0,0
鋼鐵,0.000140572,8.05E-05,0,0.000525297
錄得,0.000338696,0,0,0
隨之,0.000338696,0,0,0
隨著,0.000508044,0,0.000399281,0
隨機,0.000338696,0,0,0
霍夫蟹,0.000677392,0,0,0
霍金,0.004741744,9.70E-05,0,0
頻繁,7.03E-05,4.03E-05,0.000165717,0
頭條,0.000677392,0,0,0
頭痛,0.000338696,0,0,0
頭像,0.000338696,0,0,0
頭髮,0.000338696,0,0,0
龍岩,0.001016088,0,0,0
龍氣,0.000338696,0,0,0
尷尬,0.000169348,9.70E-05,0,0
尷漱次,0.000338696,0,0,0
尷漁,0.000338696,0,0,0
應生,0.000338696,0,0,0
應用面,0.000338696,0,0,0
懇求,0.000338696,0,0,0
戲稱,0.000338696,0,0,0
擊敗,7.03E-05,4.03E-05,8.29E-05,0
擬乘,0.000338696,0,0,0
擱淺,0.000338696,0,0,0
擱置,0.000169348,0,0,0.000126566
檢查,0.000338696,9.70E-05,0,0
檢驗,0.000338696,0,0,0
濟面,0.000338696,0,0,0
濫用,0.000169348,0,0.000199641,0
營收,0.000140572,0,0.000414292,0.000105059
營椅,0.000338696,0,0,0
爵士,0.000338696,0,0,0
獲取,0.000677392,9.70E-05,0,0
獲准,0.000677392,0,0,0
環保,0.000508044,0,0,0.000253133
環繞,0.000338696,0,0,0
瞬間,0.000169348,0,0,0.001139096
糟羲,0.000338696,0,0,0
聲中大間,0.000338696,0,0,0
聲音,0.000169348,9.70E-05,0,0
聲譽,0.000338696,0,0,0
聰明能幹,0.000169348,0,0.000199641,0
聯手,0.000338696,0,0,0
聯合國,0.000508044,0.000387935,0,0
聯想,0.000169348,0,0.000399281,0
聯盟,0.000338696,0,0,0
薄薄,0.000338696,0,0,0
薊娃,0.000338696,0,0,0
薊澈簪,0.000338696,0,0,0
薊熙,0.000338696,0,0,0
薊疑,0.000338696,0,0,0
襄佼,0.000338696,0,0,0
謎團,0.000338696,0,0,0
講中,0.000338696,0,0,0
謊言,0.000169348,0,0,0.000253133
謊稱,0.000338696,0,0,0
謝爾,0.000169348,0,0.000199641,0
賺取,0.000338696,0,0,0
輿論,0.000677392,0,0,0
避免,0.000210857,0,0.000165717,0.000157589
避隅,0.000338696,0,0,0
隱帚獄,0.000338696,0,0,0
隱蔽,0.000169348,0,0,0.000126566
隱瞞,0.000338696,0,0,0
韓國,0.000508044,9.70E-05,0,0
顆粒,0.000338696,0,0,0
鮮紅,0.000338696,0,0,0
點火,0.000338696,0,0,0
點出,0.000338696,0,0,0
戳穿,0.000677392,0,0,0
擴展,0.000169348,9.70E-05,0,0
擴張,0.000677392,0,0,0
擾亂,0.000338696,0,0,0
歸納,0.000338696,0,0,0
瀏覽器,0.003048264,9.70E-05,0,0
獵鷹,0.000492,0.001489321,0,0.000157589
獵鷹重型,0.00169348,0.003297449,0,0
簞吨,0.000338696,0,0,0
翻譯,0.000338696,0,0,0
舊金山,0.000169348,9.70E-05,0,0
藍色,0.001016088,9.70E-05,0,0
覆豪,0.000338696,0,0,0
覆貌,0.000338696,0,0,0
豐富,0.000338696,0.000193968,0,0
轉向,7.03E-05,8.05E-05,0,0.000105059
轉到,0.000169348,0.000290951,0,0
轉動,0.000169348,0,0.000399281,0
轉移,0.000338696,0,0.000199641,0
轉場,0.000338696,0,0,0
轉變成,0.000338696,0,0,0
醫療,0.000338696,0.000193968,0,0
離婚,0.000338696,0,0,0
離陲,0.000169348,0,0.000199641,0
離傭,0.000169348,0,0.000199641,0
雙刃劍,0.000338696,0,0,0
雞蛋,0.000169348,0,0.000199641,0
鯊魚,0.001016088,0,0,0
鵝卵石,0.000338696,0,0,0
壞人,0.000338696,0,0,0
壟瞻,0.000338696,0,0,0
龐大,0.000169348,0,0,0.000126566
懷疑,0.000169348,9.70E-05,0,0
爆出,0.000169348,0,0,0.000253133
瓊斯,0.000338696,0,0,0
礙於面子,0.000338696,0,0,0
穩定,7.03E-05,8.05E-05,0,0.000105059
簽訂,7.03E-05,0,8.29E-05,0.000105059
繪製,0.000338696,0,0,0
羅伯特,0.000169348,9.70E-05,0,0
藥用價值,0.000338696,0,0,0
識別,0.000169348,9.70E-05,0,0
識到,0.000338696,0,0,0
證交楞襲,0.000338696,0,0,0
證交溶,0.000677392,0,0,0
證交溫,0.000338696,0,0,0
證券,7.03E-05,0,0.000165717,0.000105059
證明,0.001354784,0.000387935,0,0
證實,7.03E-05,0.000120756,0,0.000262649
證據,0.000140572,4.03E-05,0,0.000210119
贊同,0.000338696,0,0,0
贊成,7.03E-05,4.03E-05,0,5.25E-05
邊界,0.000338696,0,0,0
邊遠地區,0.000338696,0,0,0
關係,0.000210857,0,0.000248575,0.000210119
關窗,0.000677392,0,0,0
關鍵人物,0.000338696,0,0,0
類比,0.000169348,0,0,0.000126566
類並,0.000338696,0,0,0
類型,0.000169348,9.70E-05,0,0
騙局,0.000338696,0,0,0
鯨魚,0.000338696,0,0,0
嚴重,0.000677392,0.000387935,0,0
嚴峻,0.000169348,0,0,0.000126566
礦井,0.000338696,0,0,0
礦石,0.000338696,0,0,0
礦物,0.000338696,0,0,0
礦物質,0.000338696,0,0,0
礦區,0.000677392,0,0,0
礦產,0.001354784,0,0,0
礦場,0.000338696,0,0,0
礦楔,0.002709568,0,0,0
礦楫漱名,0.000338696,0,0,0
競爭力,0.000169348,0.000193968,0,0
競賽,7.03E-05,4.03E-05,0,5.25E-05
艦去,0.000338696,0,0,0
蘋果公司,7.03E-05,0.000483023,8.29E-05,0
蘇聯,0.001185436,0.000193968,0,0
蘊含,0.000338696,0,0,0
蘊藏,0.000338696,0,0,0
蠕蟲,0.000338696,0,0,0
議上,0.000338696,0,0,0
議楨,0.000338696,0,0,0
譬如,0.000169348,0.000387935,0,0
譬漸,0.000338696,0,0,0
警惕,0.000169348,0.000193968,0,0
釋放,0.000338696,0,0,0
闡礞,7.03E-05,0,0.000165717,0.000105059
屬於,0.000140572,4.03E-05,0,5.25E-05
攝像機,0.000338696,0,0,0
攝像頭,0.000338696,0,0,0
轟動,0.000338696,0,0,0
轟鳴,0.000338696,0,0,0
辯論,0.000338696,0,0,0
辯讀,0.000338696,0,0,0
鐵人,0.000338696,0,0,0
鐵甲,0.000338696,0,0,0
鐵軌,0.000338696,0,0,0
鐵路,0.000702858,4.03E-05,0,5.25E-05
鐵路工人,0.000338696,0,0,0
鐵路線,0.000338696,0,0,0
露天,0.000338696,0,0,0
驅使,0.000338696,0,0,0
儼然,0.000338696,0,0,0
權力,0.000210857,0,8.29E-05,5.25E-05
權利,0.000169348,0,0.000598922,0
權威,0.000338696,0,0,0
權衡利弊,0.000338696,0,0,0
歡迎,7.03E-05,0,8.29E-05,0.000105059
歡聲,0.000338696,0,0,0
籠罩,0.000338696,0,0,0
聽馬,0.000338696,0.000193968,0,0
聽聞,0.000338696,0,0,0
襲來,0.000338696,0,0,0
襯末,0.000338696,0,0,0
讀者,0.000351429,0,8.29E-05,5.25E-05
戀童,0.000338696,0,0,0.000885964
攪拌,0.000338696,0,0,0
變大,0.000338696,0,0,0
變成,0.000351429,0.000281763,0,5.25E-05
變得,0.000508044,0.000290951,0,0
變暖,0.000677392,0,0,0
變種,0.000338696,0,0,0
邏輯,0.000169348,0.000387935,0,0
驚呆,0.000338696,0,0,0
驚悚,0.000338696,0,0,0
驚訝,0.000169348,9.70E-05,0,0
驚嘆,0.000169348,0,0.000199641,0
體系,0.000338696,0,0,0
體格健壯,0.000338696,0,0,0
體能,0.000169348,9.70E-05,0,0
鱗足,0.000677392,0,0,0
罐頭,0.000338696,0,0,0
靈感,7.03E-05,4.03E-05,8.29E-05,0
鹽水,0.000338696,0,0,0
鑽井,0.000677392,0,0,0
鑽機,0.000338696,0,0,0
鑿須,0.000338696,0,0,0
鸚鵡螺,0.002370872,0,0,0
伬措,0.000338696,0,0,0
茼麻,0.000338696,0,0,0
硅谷,0.000169348,0.000290951,0,0
嚆掘,0.000338696,0,0,0
謾蔽,0.000338696,0,0,0
飆升,0.000169348,0,0.000199641,0
3.00E+39,0,8.05E-05,0.000165717,0.000945535
3.00E+64,0,0.000120756,8.29E-05,0.000105059
623c,0,4.03E-05,0.001988601,0.001470833
七天,0,0.000193968,0,0
二次,0,0.000193968,0,0
人人,0,0.000387935,0,0
人大,0,0.000193968,0,0
人工智慧,0,0.000966046,0.000165717,0.000525297
人丰,0,0.000193968,0,0
人分,0,0.000193968,0,0
人文,0,0.000193968,0,0
人比人,0,0.000193968,0,0
人出,0,0.000193968,0,0
人全,0,0.000193968,0,0
人安德,0,0.000193968,0,0
人材,0,0.000193968,0,0
人事,0,9.70E-05,0.000199641,0
人事部,0,0.000193968,0,0
人來,0,0.000193968,0,0.000126566
人埃隆,0,0.000193968,0,0
人家,0,9.70E-05,0,0.000506265
人格特質,0,0.000193968,0,0
人情,0,0.000387935,0,0
人無完人,0,0.000193968,0,0
