,Var1,Freq
2544,Ð·,3
2547,­«¤j,3
2552,­«¥Ó,3
2567,­¯,3
2592,­·ÀI,3
2597,­¸©¹,3
2620,­¼,3
2621,­¼§¤,3
2624,­×«Ø,3
2626,­¿,3
2637,­è­è,3
2638,­ì,3
2641,­ì¦¡,3
2669,®e©ö,3
2675,®g¤ª,3
2684,®i,3
2697,®y,3
2710,®¦,3
2725,®°,3
2727,®³,3
2731,ÑÄ,3
2733,ÑÀ,3
2760,®É¤À,3
2790,®æ,3
2831,Ò¤,3
2849,¯u¥¿,3
2850,¯uªÅ,3
2855,¯u¹ê±¡ªp,3
2868,¯¸,3
2872,¯»µ·,3
2876,¯Ã,3
2899,¯à¤ñ,3
2939,Ó¯,3
2946,Ó¸,3
2949,Ó¼,3
2951,ÓÀ,3
2958,°K«ØÙy,3
2980,°t³Æ,3
2982,°¤,3
2988,°§,3
3013,°ª¿³,3
3023,°²¤H,3
3028,°¾,3
3038,°µ¨ì,3
3039,°µªk,3
3044,°±¹q,3
3052,°°,3
3058,°Ê¤O,3
3107,°ê¤º,3
3111,°ê¥Á,3
3120,°õ¦æ,3
3128,°ò¥»,3
3142,±K¦è®Ú,3
3149,±U,3
3167,±j¯P,3
3173,±o¨ì,3
3198,±¨,3
3209,±Á,3
3230,±µµÛ,3
3231,±µÄ²,3
3234,±±¨î,3
3238,±À¤O,3
3259,±Ð¨¡,3
3264,±Ð±Â,3
3302,²z½×,3
3303,²¡,3
3305,²£¥X,3
3315,²¦³º,3
3322,²¨,3
3324,Ö¡,3
3334,²°¤l,3
3346,²¹,3
3348,Öº¨¦,3
3372,²Ä¤T¤è,3
3379,²Ä¤¯Å¤,3
3392,²×©ó,3
3403,²Î,3
3419,³B©ó,3
3432,³W¹º,3
3435,³X°Ý,3
3439,³f¹B,3
3443,³n¥ó,3
3480,³¡ªù,3
3482,³¡¸¨,3
3491,³¨,3
3496,³¬,3
3502,³¯,3
3503,³®,3
3532,³Ð¤U,3
3536,³Ð«Ø,3
3545,³Ð¿ì,3
3550,³Ó§Q,3
3562,³æ,3
3564,³æ¶g,3
3569,Ø¦,3
3579,Ø«,3
3615,´c,3
3617,´c·N³n¥ó,3
3621,´£,3
3623,´£¥X,3
3631,´£Ä³,3
3644,´¯ÁO,3
3646,´³,3
3649,´µ©ZºÖ¤j¾Ç,3
3656,Ù¦,3
3661,Ù¡,3
3670,´À,3
3674,³Ì¦h,3
3687,³Ì·s,3
3695,´ÂÂA,3
3699,´Á­­,3
3701,´Á¶¡,3
3715,´Þ¥Á,3
3716,´î¤Ö,3
3718,´î½w,3
3740,µV¬õ¦â,3
3741,Ú¡,3
3745,Úz,3
3748,µY,3
3758,µn,3
3763,µo¤å,3
3770,µo©ú³Ð³y,3
3776,µo®g½Ã¬P,3
3777,µo®g¾¹,3
3780,µo°e,3
3801,µuªÅ,3
3805,µ¡,3
3812,µ¥©ó,3
3815,µ¥µ¥,3
3834,µ»,3
3858,Û³,3
3861,Û»,3
3868,µø,3
3871,¶D,3
3873,¶B´Û,3
3884,¶O¥Î,3
3909,¶g¤¡,3
3914,¶g¤»,3
3915,¶g¥¡,3
3920,¶i¤¨,3
3932,¶¡¿Ò½Ã¬P,3
3945,¶¥¬q,3
3949,Ü¦,3
3991,¶È,3
4025,·Q¦¨,3
4026,·Q¨ì,3
4053,·l¥¢,3
4056,Ý¤,3
4060,Ý¨,3
4062,Ý­,3
4085,·s»Dºô,3
4089,ÝÃ,3
4100,·¨,3
4101,·¬,3
4137,·¶,3
4138,··,3
4146,·¸»ù,3
4168,Þª,3
4181,·í¤Ñ,3
4184,·í§½,3
4191,¸T¤î,3
4206,¸gÀç,3
4222,¸¥,3
4224,ß¤,3
4226,¸U¤H,3
4247,¸­,3
4250,¸³,3
4256,¸ª,3
4276,¸É¥R,3
4288,¸Ñ¨M¤è®×,3
4326,¸ò,3
4337,¸ô³zªÀ,3
4361,¹B¿é¨t²Î,3
4401,¹s,3
4432,¹qºô,3
4433,¹q¼v,3
4461,¹Á¸Õ,3
4472,¹Ú·Q,3
4489,¹ê»Ú,3
4495,á¥,3
4507,ºI¦Ü,3
4528,º­,3
4561,â­,3
4563,º´,3
4565,º¶,3
4567,ºµ,3
4575,º¹,3
4577,º»,3
4579,º¾,3
4622,ºë¤O,3
4639,ºô¸ô,3
4666,»s³y°Ó,3
4670,»y¨¥,3
4677,»©,3
4693,»¯,3
4707,»·Â÷,3
4712,»È´ò,3
4713,»È¾v,3
4762,¼W¦Ü,3
4804,å¡,3
4830,¼Æ¦Ê¸U,3
4835,¼É­·«B,3
4840,¼Ð·Ç,3
4841,¼Ð»x,3
4842,¼ÐÅÒ,3
4863,¼é¬y,3
4877,æ¤,3
4881,æ°,3
4889,½T©w,3
4895,½VÀ£,3
4914,½³,3
4915,½«,3
4919,½ª,3
4927,½º,3
4928,ç¤,3
4958,½æ°¤,3
4970,¾D¨ì,3
4974,¾P°â,3
5013,¾Ç,3
5024,¾È¦t,3
5033,éª,3
5073,¾÷¾¹,3
5080,¿D¤j§Q¨È,3
5082,¿D¤¸,3
5090,¿N¿ú,3
5104,êª,3
5112,¿n·¥,3
5123,¿³«Ø,3
5148,ë²,3
5152,ë´,3
5157,¿é¥X,3
5178,¿ú,3
5179,¿ù,3
5209,ì¨,3
5211,ì³,3
5231,ìÁ,3
5233,À¥,3
5248,À³,3
5266,Àç¹B,3
5269,Àò§Q,3
5292,Áo©ú,3
5299,Á¡,3
5303,Á¤,3
5304,Á§,3
5311,Á³,3
5312,Á²,3
5324,Á¸,3
5334,Á¿,3
5340,î¦,3
5347,ÁÊ¶R,3
5354,ÁÚ³Í­Û,3
5369,ï¦,3
5383,ÂX¤j,3
5404,Â½Àð,3
5423,Âà¨ì,3
5462,ò¡,3
5463,ò¦,3
5470,Ã±¬ù,3
5480,Ã¹¼w®q,3
5488,ÃÒ¨é¥æ©ö,3
5491,ÃÒ¹ê,3
5497,Ãâ¨®,3
5533,ó·,3
5541,ÄY®æ,3
5561,ô­,3
5597,Ä³ÃD,3
5617,õ¸,3
5627,Äò,3
5636,ÅT,3
5641,ö¡,3
5645,ö«,3
5666,Å§À»,3
5675,Å°,3
5689,÷³,3
5691,÷±,3
5700,ÅÜ¤Æ,3
5703,ÅÜ±o,3
5722,øª,3
5724,ø¬,3
5735,ø»,3
5751,ù¤,3
5752,ù¥,3
5757,ù¬,3
1,¡W,2
7,<U+3E39>,2
12,<U+653C>,2
21,£¬,2
28,£¹,2
30,ú¤,2
37,û¦,2
39,û«,2
45,û¾,2
47,ü¡,2
49,ü¥,2
51,ü¨,2
54,ü®,2
64,ý¤,2
74,þ²,2
76,þ¹,2
96,Ç¦,2
103,Ç°,2
119,ÈÅ,2
125,¤H¤H,2
144,¤H¨Ó,2
151,¤H±¡,2
155,¤H¼Æ,2
162,¤Jªù¯Å,2
166,¤O,2
177,¤T¦W,2
190,¤W¤Ñ,2
195,¤W¥ô,2
201,¤W­z,2
202,¤W­±,2
208,¤W¶Ç,2
213,¤U¤¥,2
220,¤U¶W,2
244,¤j¦è¬v,2
250,¤j®a,2
251,¤j®v,2
252,¤j®ð¼h,2
255,¤j±þ¾¹,2
257,¤j³W¼Ò,2
260,¤j³Â,2
263,¤jµ§,2
268,¤j·§,2
270,¤jº¦,2
276,¤j¾Ô,2
287,¤p¤õ,2
294,¤pÂí,2
296,¤t´¶,2
306,¤u§©,2
308,¤u§­,2
332,¤£¤p,2
340,¤£¤Ó,2
341,¤£¤Ö,2
349,¤£¦p,2
356,¤£©w,2
362,¤£­n,2
378,¤£·¥,2
381,¤£·µ,2
388,¤£¹ê,2
400,¤¤¤ß,2
402,¤¤¥¡,2
412,¤¤¦ì¼Æ,2
426,¤¤Á¡,2
432,¤¥¹µ,2
438,¤§¤U,2
443,¤§¥¡,2
451,¤§»Ú,2
452,¤§Ãþ,2
457,¤ª½¦,2
474,¤²,2
477,¤³·³,2
479,¤µ¤Ñ,2
480,¤µ¦M,2
485,¤µ¦²,2
488,¤µ¦¸,2
518,¤½¥q­û¤u,2
526,¤½¶¥æ©,2
531,¤½Ãö,2
539,¤À¤ß,2
542,¤ÀªR,2
546,¤À³¸,2
548,¤ÀÂ÷,2
551,¤Á±¹,2
554,¤Ã,2
555,¤Ä,2
566,¤Ï,2
570,¤ÏõX,2
575,¤Ñ¤Ñ,2
583,¤ÑÀs,2
590,¤ÓªÅ­¸¦æ,2
592,¤ÓªÅ²î,2
597,¤Ó¶§,2
609,¤Úº¸,2
610,¤Ú¾¤,2
613,¤Þ¨Ó,2
614,¤Þ­z,2
619,¤Þ»â,2
622,¤ß²z,2
628,¤â¤W,2
630,¤â¾÷,2
633,¤ã§J,2
650,¤è,2
665,¤ñ¥Á,2
673,¤ñ°Çªû§Q¨È,2
680,¤ô¤¤,2
686,¤õ¨a,2
687,¤õ¨®,2
691,¤õµK,2
713,¥D·N,2
720,¥DÅé,2
735,¥R¹q,2
737,¥Rº¡,2
745,¥X©ó,2
746,¥X®u,2
748,¥X°â,2
749,¥X²¦,2
753,¥X²°,2
754,¥X¸ê,2
756,¥Zµn,2
764,¥d¨®¥q¾÷,2
769,¥h¦´,2
781,¥u­n,2
782,¥u¯à,2
793,¥i«ùÄò©Ê,2
797,¥i·R,2
802,¥i¿×,2
812,¥xÆW,2
824,¥¢±æ,2
835,¥ª,2
839,¥©,2
843,¥¨«¬,2
848,¥«¥e²v,2
850,¥«¬F©²,2
866,¥­§¡,2
871,¥­»ù,2
875,¥¯,2
876,¥±,2
880,¥²­n,2
899,¥¼¯à,2
902,¥½,2
905,¥»¤g,2
906,¥»¦a,2
908,¥»¦¸,2
922,¥¿­±,2
927,¥¿½T,2
950,¥Í©R,2
966,¥Î¨Ó,2
985,¥Õ¦â,2
986,¥Õ®c,2
1001,¥ß,2
1004,¥ß¨è,2
1012,¥æ¥I,2
1018,¥æ³q¤u¨ã,2
1029,¥ó,2
1035,¥ø,2
1053,É­,2
1056,¥ý,2
1059,¥ý¶i,2
1060,¥ýÅX,2
1061,¥ú±m,2
1078,¥þµ¥,2
1089,¦A«×,2
1101,¦M,2
1104,¦MÀI,2
1107,¦Y¹¡,2
1116,¦X§¡,2
1122,¦X°ê,2
1124,¦N,2
1127,¦Q¿µ,2
1129,¦P,2
1130,¦P¨B,2
1136,¦P¾Ç,2
1137,¦PÃþ,2
1142,¦W³æ,2
1145,¦V«e,2
1152,¦aªO,2
1156,¦a±a,2
1162,¦h¤¡,2
1169,¦h¦ì,2
1207,¦t©z,2
1216,¦w±Æ,2
1223,¦¦¬¦,2
1240,¦¨¥±,2
1249,¦¨ªø,2
1253,¦«µÜ¹F¿Õ,2
1259,¦©³°,2
1275,¦¬°°,2
1280,¦¬½L»ù,2
1284,¦­¤W,2
1285,¦­¤w,2
1295,¦¶,2
1301,¦´,2
1305,¦¸¼Æ,2
1309,¦¹¥¡,2
1311,¦¹¦¸,2
1314,¦¹¨Æ,2
1328,¦¼,2
1332,¦Ã,2
1335,¦Ê¤Ñ,2
1341,¦Ñ,2
1343,¦Ñ¦¼,2
1346,¦ÑÁó,2
1349,¦Ò¸Õ,2
1353,¦Ò¼³,2
1358,¦Û¤µ,2
1368,¦Û¦æ,2
1379,¦Û³Ð,2
1380,¦ÛµM,2
1383,¦Ü¦W,2
1392,¦æ§õ,2
1401,¦è¬v,2
1403,¦è³¡,2
1406,§B®¦,2
1432,§O,2
1441,§U©ó,2
1456,§r,2
1457,§f,2
1461,§iª¾,2
1467,§xÃø,2
1468,§¦,2
1480,§§,2
1487,§ª,2
1494,§¬°¾,2
1496,§¬°¸,2
1497,§¬°°,2
1498,Ê·,2
1501,§´¨ó,2
1502,Ê²,2
1510,§¹¤u,2
1514,§¹¬ü,2
1521,§½°ìºô,2
1523,§Ä·N,2
1542,§ã±þ,2
1555,§ë²¼¨M©w,2
1565,§ï³y,2
1572,§ó¦n,2
1582,§õ¬v,2
1593,¨C¨C,2
1599,¨D,2
1623,¨aÃø©Ê,2
1632,¨p¶Ò,2
1637,¨u¨£,2
1649,¨¦,2
1650,¨¦ºq,2
1653,Ë¤,2
1654,¨ª,2
1663,¨­¤W,2
1664,¨­¤À,2
1683,¨®¹D,2
1692,¨³³t,2
1694,Ëª,2
1708,¨½µ¸,2
1709,¨½º¸,2
1710,¨Â,2
1711,¨¾,2
1715,¨Ã¤£,2
1720,¨Ã¥¼,2
1746,¨Æµo,2
1749,¨Æ¹ê,2
1750,¨Æ¹ê¤W,2
1759,¨Ï©R,2
1771,¨Ñ,2
1772,¨Ñµ¹,2
1780,¨à,2
1782,¨â¤H,2
1786,¨â¦¸,2
1790,¨â­¿,2
1793,¨â·¥,2
1797,¨ãÅé,2
1799,ªì,2
1808,¨ì¦ì,2
1811,¨î©w,2
1812,¨î«×,2
1822,¨ú±o,2
1837,©T¦u,2
1841,©b¹£,2
1846,©l²×,2
1861,©w©ó,2
1868,©¥¼°,2
1875,©¨,2
1878,©©,2
1881,©¯ª¥À¡,2
1887,©µ,2
1892,©µ¿ð,2
1896,©»,2
1898,©¹©¹,2
1903,©Â,2
1908,Ì¦,2
1915,©Ê¯à,2
1920,Ì¡,2
1921,Ì±,2
1924,©ÎªÌ,2
1926,©Î³¬,2
1928,Ì²,2
1935,©Ò»Ý,2
1936,©Ó,2
1948,©è¹F,2
1952,©Ô¤Ò,2
1955,©Ôªñ,2
1958,©Ô´µ,2
1961,©Úµ´,2
1973,©ó¤µ,2
1975,©ó¦§,2
1977,©ù¶Q,2
1978,©÷,2
1980,©ú¤¤,2
1981,©ú¦¶©l,2
1991,ªB¤Í,2
2002,ªF¥ú,2
2004,ªF©¤,2
2005,ªF«n³¡,2
2010,ªL¹F,2
2012,ªT,2
2024,ªnÅS,2
2029,ªk«ßÅU°Ý,2
2033,ªk³W,2
2038,ª¡,2
2040,ª§,2
2041,ª¨ª¨,2
2044,ª«,2
2050,ª¬ªp,2
2052,ª²,2
2054,ª¸,2
2056,ª½,2
2058,ª½¨ì,2
2064,ª¾±¡,2
2067,ª¿¨¦,2
2072,ªÀ·¨,2
2073,ªÀ·¡,2
2085,ªÅ¶¡,2
2093,ªÑ,2
2096,ªÑ¥÷,2
2101,ªÑÅv,2
2107,ªÛ,2
2129,ªñ´Á,2
2137,ª÷¿Ä®É³ø,2
2139,ª÷ÃB,2
2161,«B,2
2169,«D±¬,2
2170,«D±§,2
2172,«D±«,2
2183,«XÃ¹´µ,2
2186,«O«ù,2
2195,«OÅ¤,2
2218,«k,2
2230,««,2
2234,«®,2
2240,«³,2
2243,«Â°Ç,2
2245,«Ä,2
2252,«ÅºÙ,2
2262,Îª,2
2268,Î­,2
2269,Î°,2
2275,«Ø,2
2289,«Ü¤j,2
2294,«Ü»Å,2
2299,ÎÄ,2
2301,«ë¤£±o,2
2303,«÷±µ,2
2304,«ù,2
2313,«ü¼Æ,2
2324,¬Fµ¦,2
2334,¬P´Á,2
2342,¬Y,2
2347,¬q®É¶¡,2
2357,¬ª,2
2361,¬ªº¤¯Å,2
2369,¬§,2
2389,¬²,2
2397,¬½,2
2401,¬Á,2
2409,¬Õ,2
2423,¬Ý¤£¨ì,2
2426,¬Ý¨Ó,2
2428,¬Ýªk,2
2435,¬ã»s,2
2450,¬ð,2
2451,¬ðµM,2
2454,¬ö¿ý,2
2486,­J¾b¿û,2
2490,­P©R,2
2496,­Y¦¨¥¡,2
2501,Ð¤,2
2503,Ð©,2
2519,Ð±,2
2532,­t¾á,2
2546,­«,2
2550,­«¥d,2
2551,­«¥Î,2
2558,­«²Õ,2
2565,­¬,2
2572,­°ê¼,2
2574,­­¨î,2
2584,­²,2
2588,­·ªi,2
2590,­·¹q³õ,2
2593,­¸,2
2596,­¸¦æ¾¹,2
2598,­¸²î,2
2600,­¸Às,2
2612,­º­¸,2
2639,­ì¥»,2
2644,­ì©w,2
2649,­þ,2
2651,­ð¤H,2
2656,®L,2
2657,®L©u,2
2658,®L«B,2
2663,®T¼Ö,2
2670,®e¯Ç,2
2671,®e¶q,2
2677,®g¥¬,2
2680,®gªT,2
2683,®gÀ»,2
2688,®i¶¤,2
2698,®w§J,2
2703,®£©Æ¤À¤l,2
2704,®£·W,2
2711,®¥,2
2719,®­,2
2724,Ñª,2
2741,®¹,2
2757,®È¹C,2
2761,®É¥N,2
2782,®ÕªÙ,2
2788,®Ú¥»©Ê,2
2795,®õ©Z,2
2801,®ü¬v,2
2808,®ø¶OªÌ,2
2813,Ò¡,2
2829,¯U¯¶,2
2832,Ò¦,2
2835,Ò«,2
2853,¯u¹ê,2
2858,¯¥,2
2859,¯ª§J¬f,2
2862,¯¬¶P,2
2864,¯²¥Î,2
2865,¯²¸î,2
2866,¯³«B,2
2879,¯Ã¬ù®É³ø,2
2881,¯Âºé,2
2885,¯É¯É,2
2888,¯Ê¥F,2
2906,¯à·½¦M¾÷,2
2912,¯è¤ÑªA,2
2913,¯è¤Ñ­¸¾÷,2
2917,¯è¥À,2
2927,Ó©,2
2928,Óµ,2
2940,Ó®,2
2943,Ó°,2
2944,Ó§,2
2948,ÓÂ,2
2954,Ó¹,2
2956,Óº,2
2966,°l»°,2
2971,°h¾Ç,2
2975,°e¤½ø¯,2
2977,°e©¹,2
2986,°£«D,2
2994,°©ÀY,2
3015,°ªÄÖ,2
3019,°­¸¡,2
3024,°¶,2
3047,°»¬d§½,2
3048,°¸,2
3055,°Ä,2
3056,°Æ,2
3059,°Ê¥Î,2
3065,°È,2
3069,°Ñ,2
3073,Ô¡,2
3075,°â»ù,2
3077,°âÁj,2
3087,°Ó·¤,2
3092,°Ó·¾,2
3099,Ôª,2
3101,°Ý°Ý,2
3102,°Ýµª,2
3105,Ô£,2
3118,°ì¦W,2
3131,°ò§Q,2
3145,±Mªù,2
3150,±b¸¹,2
3155,±a¨ì,2
3164,±j,2
3175,±o·N,2
3200,±¬,2
3201,±©,2
3205,±¿,2
3207,±º,2
3213,±Æ¦W²Ä,2
3218,±Ä¨ú,2
3229,±µªñ,2
3244,±À°Ê,2
3248,±ÀÂË,2
3249,±»,2
3253,±Ï¥X,2
3255,Õ§,2
3265,±ÛÂà,2
3277,±ø¥ó,2
3285,²M,2
3288,²M·¡,2
3290,²k±µ,2
3299,²z©Ê,2
3301,²z¸Ñ,2
3304,²£,2
3306,²£¥Í,2
3319,²¥,2
3325,Ö¤,2
3345,²³Äw,2
3351,²º,2
3352,Ö¼,2
3353,²»·¡,2
3354,Ö½,2
3366,²Ä¤G¥N,2
3368,²Ä¤G©u,2
3373,²Ä¤T¦¸,2
3378,²Ä¤¯,2
3381,²Ä¤±,2
3390,²Ó¸¡,2
3398,²Õ¦¨,2
3399,²Õ«Ø,2
3402,²ÕÂ´,2
3417,²ö¹y,2
3421,×§,2
3422,×¤,2
3426,×ª,2
3427,×¾,2
3430,×µ,2
3440,³c½æ,2
3445,³z¹L,2
3451,³q«H,2
3456,³q¹D,2
3459,³y,2
3465,³y»ù,2
3466,³s,2
3477,³¡¥ó,2
3499,³µ,2
3507,³°¦a,2
3518,³¾,2
3523,³Æ¥Î,2
3524,³Æ§Ñ¿ý,2
3539,³Ð³y¤O,2
3543,³Ð·®,2
3544,³Ð¼g,2
3548,³Ó¥X,2
3559,³ì¥¬´µ,2
3566,³ò,2
3567,³ò´Ñ,2
3573,Ø¥,2
3577,³ø¯È,2
3584,Ø³,2
3588,Ø¼,2
3590,´I,2
3591,´I¯Î,2
3592,´I»¨,2
3593,´M§ä,2
3598,´X¤ÀÄÁ,2
3602,´X¦¡,2
3637,´ª,2
3655,Ù¨,2
3668,´¿¸g,2
3675,³Ì¦n,2
3677,³Ì¨Î,2
3680,³Ìªø,2
3690,³Ìºë­ª,2
3694,´Â¤¤,2
3700,´Á±æ,2
3705,´Î²y´U,2
3714,´Ú¹q,2
3724,µL¤H,2
3726,µL¤H¾÷,2
3728,µL¥ð¤î,2
3734,µL½×,2
3746,Ú¤,2
3753,Ú­,2
3760,µn³°,2
3764,µo¥X,2
3774,µo®g³õ,2
3775,µo®g¶ð,2
3784,µo±À,2
3785,µo±À¤å,2
3787,µo²¡,2
3794,µo¹q,2
3795,µo¹q³õ,2
3796,µo¹q¼t,2
3799,Úº,2
3802,µu¯Ê,2
3804,µy¦­,2
3813,µ¥«Ý,2
3816,µ«,2
3821,µ¦,2
3823,µ²§ô,2
3825,µ²ºc,2
3828,µ´,2
3838,µÄ,2
3850,Û¦,2
3859,Û·,2
3875,µû¦ô,2
3891,¶W¥X,2
3902,¶Vµo,2
3903,¶Z,2
3918,¶g¥½,2
3923,¶i®i,2
3927,¶q¯Å,2
3939,¶¤,2
3942,¶¦,2
3948,Ü¤,2
3950,¶®,2
3956,¶±,2
3958,Ü¥,2
3963,¶¶,2
3970,¶À,2
3972,Ü±,2
3973,¶Æ,2
3983,¶Å°È,2
4012,¶ûºÃ,2
4015,·F¹À,2
4017,·G»ù,2
4020,·L«H°é,2
4038,·N«ä,2
4048,·PÁÂ,2
4049,·PÄ±,2
4050,·Oµ½,2
4051,Ýª,2
4061,Ý«,2
4079,·s«Ø,2
4086,·s½g³¹,2
4088,·s¿³,2
4102,·¬°¤,2
4113,·«,2
4120,·¥«×,2
4121,·¥­­,2
4128,·²,2
4131,·µ,2
4135,·´·À,2
4149,·Å·x,2
4151,·¹Á¸,2
4156,·Ä³¡,2
4164,Þ¡,2
4167,Þ¤,2
4174,Þ¾,2
4179,·í¤¤,2
4202,¸g¶O,2
4205,¸gÀÙ¾Ç,2
4208,¸n,2
4213,¸m«H,2
4214,¸s,2
4217,¸u½Ð,2
4221,ß¨,2
4227,¸U¤H¦¸,2
4229,¸U¤¸,2
4237,¸U½S,2
4239,ßµ,2
4246,ßª,2
4248,ß«,2
4252,¸³¨Æªø,2
4255,¸µ,2
4263,ß³,2
4264,ß®,2
4278,¸Éµ¹,2
4279,¸Ë¸m,2
4294,¸Õ­¸,2
4312,¸Ô²Ó,2
4316,¸Û«H,2
4328,¸òÀH,2
4334,¸ô¤W,2
4336,¸ô­±,2
4340,¸û,2
4342,¸ü,2
4343,¸ü¤H,2
4348,¹O,2
4356,¹B°Ê,2
4368,¹L«×,2
4384,¹F,2
4402,¹s¥ó,2
4430,¹q¸Ü,2
4435,¹w¥I,2
4436,¹w¨¥,2
4437,¹w©w,2
4446,¹¦,2
4451,¹ªÀy,2
4464,¹Ï¤ù,2
4471,¹Ø©R,2
4480,¹ê²¡,2
4483,¹ê²¤,2
4484,¹ê²¥,2
4486,¹ê²±,2
4493,¹êÅç,2
4496,á¤,2
4502,ºA,2
4514,ºV©w,2
4517,ºc¦¨,2
4522,ºj,2
4527,âª,2
4537,º¡¨¬,2
4541,º®,2
4546,º§,2
4549,â¥,2
4555,º¦´T,2
4556,º¦¸¨,2
4558,º¥¼¨,2
4560,ºy,2
4572,º²,2
4581,º¿,2
4582,ºÁ,2
4584,ºÂ,2
4585,ºÃ°Ý,2
4601,ºÖ¥§¨È,2
4602,ºÖ§J´µ,2
4606,ºØ±Ú,2
4614,ºâ¥X,2
4617,ºÞ¨î,2
4628,ºô,2
4629,ºô¤W,2
4630,ºô¤Í,2
4632,ºô­¶,2
4647,»E¶°,2
4653,ã¥,2
4660,ãµ,2
4669,»¤,2
4676,»¨µØÃâ¨®,2
4688,»¬°Å,2
4699,»¾,2
4716,ä«,2
4717,ä¥,2
4723,»ÙÃª,2
4730,»â¥ý,2
4738,»ò°µ,2
4741,»ù,2
4745,»õ,2
4746,»õ¤¸,2
4752,¼B¬Ã,2
4753,¼C¾ô,2
4755,¼F®ªº¶,2
4757,¼Q®g,2
4764,¼Wªø,2
4773,¼gµ¹,2
4797,¼w°ê,2
4803,¼¨,2
4808,¼¯,2
4810,å­,2
4818,¼½©ñ,2
4828,¼Æ¦r,2
4834,¼È°±,2
4844,¼Ò¥é,2
4845,¼Ò¦¡,2
4850,¼ÒÀÀ,2
4855,¼Ú¬ü,2
4858,¼ç¤O,2
4860,¼ç¤ô¸¥,2
4874,æ¦,2
4880,æ³,2
4888,½T,2
4896,½S,2
4897,æÂ,2
4900,½u,2
4901,½t,2
4902,½s¼g,2
4903,½s¿è,2
4925,ç¦,2
4932,½Ã³ø,2
4942,½Õ¾ã,2
4948,½Í¹L,2
4952,½ÐÃã,2
4960,½ä,2
4964,½ø¨®,2
4975,¾P¶q,2
4976,¾T»s,2
4981,èª,2
4988,¾l,2
4993,¾r¾p«Ç,2
4994,¾r¾p­û,2
5005,¾¾,2
5006,¾¹,2
5010,¾·,2
5012,¾Å,2
5016,¾Ç¦ì,2
5019,¾Ç®É,2
5023,¾Ç·¡,2
5026,¾Ì,2
5032,¾ÔÄµ,2
5036,é«,2
5038,¾Þ±±,2
5039,¾ÞÁa,2
5041,¾á,2
5044,é¥,2
5053,é­,2
5055,¾ãª©,2
5068,¾÷²Õ¤H­û,2
5072,¾÷ºj,2
5079,¿D,2
5096,¿W¯S,2
5099,ê¡,2
5100,ê¦,2
5102,ê­,2
5103,ê©,2
5106,ê¥,2
5111,ê°,2
5115,ê¶,2
5118,ê½,2
5126,¿´,2
5135,ë¥,2
5140,ë©,2
5163,¿ì¨ì,2
5168,¿ï¥X,2
5174,¿ûÅK,2
5188,ÀP,2
5191,ÀY,2
5205,ìª,2
5210,ì°,2
5222,Àu¶Õ,2
5224,Àx¦s,2
5228,Àx¹q,2
5236,À¨,2
5239,À¦,2
5244,À°,2
5260,ÀÅ,2
5261,ÀÆ,2
5267,Àç¾P,2
5273,Àò±Ï,2
5276,Àô²y®É³ø,2
5277,Àô¹Ò,2
5282,í©,2
5289,Áp¨¹,2
5290,Áp¨¹¬F©²,2
5295,ÁnºÙ,2
5302,Áªº¥,2
5310,Á®,2
5316,Áµ,2
5319,Á­,2
5328,î«,2
5329,Á¼,2
5330,î©,2
5339,ÁÂÁÂ,2
5341,ÁÅ,2
5346,ÁÊª«¤¤¤ß,2
5356,ÁÚ¶i,2
5359,Áú,2
5367,ï§,2
5381,ï¾,2
5413,ð¦,2
5418,ðÅ,2
5420,Â×´I,2
5421,Âà¦V,2
5426,ÂåÀø,2
5427,Âê©w,2
5428,Âí,2
5430,Âù¤è,2
5433,Âø»x,2
5440,Â÷Â¾,2
5444,ÃC¦â,2
5445,ñ¨,2
5447,ñ®,2
5448,ñ¸,2
5449,ñ´,2
5450,ñÀ,2
5452,Ãa,2
5457,Ãz,2
5458,Ãz®Æ,2
5464,Ã­©w,2
5475,òµ,2
5477,Ã¹,2
5482,ôµ,2
5498,Ãã¥h,2
5502,Ãì,2
5503,Ãö,2
5525,ó§,2
5529,ó¬,2
5531,ó¯,2
5536,ó¼,2
5537,óÅ,2
5545,ô¡,2
5547,Ävª§,2
5548,Ävª§¤O,2
5554,ôª,2
5568,Ä©,2
5571,ô½,2
5574,Ä¬Áp,2
5579,Ä®,2
5581,Ä±,2
5589,Äµ±§,2
5595,Ä³,2
5599,Ä¹±o,2
5600,ÄÁ,2
5605,õ§,2
5606,õª,2
5649,ö¿,2
5650,ö¹,2
5652,öÅ,2
5653,Åw©I,2
5656,Å¥¨ì,2
5660,Å¥°¨,2
5671,Åª®Ñ,2
5673,Å­,2
5678,Å³,2
5687,÷¦,2
5690,÷¶,2
5695,÷¾,2
5697,÷º,2
5699,ÅÖ²Ó,2
5701,ÅÜ¥Õ,2
5708,ÅãµM,2
5711,Åå¤H,2
5717,ø¤,2
5723,ø«,2
5732,ø·,2
5733,ø¶,2
5734,ø¹,2
5736,ø¿,2
5744,ÆN,2
5745,ÆN¸¹,2
5759,Æp¦a,2
5762,ù·,2
2,¡Æ,1
3,¡Y,1
4,¡l,1
6,<U+3E34>,1
8,<U+3E61>,1
11,<U+623C>,1
22,£­,1
23,£°,1
24,£±,1
25,£³,1
29,ú¡,1
31,ú§,1
32,ú±,1
33,ú¸,1
