,Var1,Freq
98,¤G§â¤â,1
100,¤GªÌ,1
102,¤H¤O¸ê·½,1
105,¤H¤¡,1
106,¤H¤½¶¨,1
107,¤H¤Ï,1
108,¤H¤¨,1
109,¤H¤â,1
110,¤H¥­,1
111,¤H¦¦,1
112,¤H§¬,1
113,¤H¨Æ,1
114,¤H­û,1
115,¤H¯º,1
116,¤H¯à,1
117,¤H¯ßºô,1
120,¤K¦¨,1
121,¤K©P,1
122,¤O,1
123,¤O±À,1
124,¤Q¦«,1
127,¤T¤Q¦h,1
129,¤T¤À¤§¤G,1
130,¤T¦®,1
131,¤T¦ì,1
133,¤T®a,1
136,¤W¤¥,1
137,¤W¤É,1
138,¤W¤Ñ,1
141,¤W¦¸,1
142,¤W¨Ó,1
144,¤W­±,1
146,¤W®ü¥«,1
147,¤W®ü¥«©e,1
149,¤W¶g¥½,1
150,¤W¶ª±¯,1
151,¤W¸U,1
153,¤W¹F,1
155,¤Wºô,1
156,¤W½Õ,1
160,¤U¥h,1
161,¤U¥¤,1
164,¤U­±,1
165,¤U¶¤,1
166,¤U½Õ,1
168,¤f³U,1
170,¤h,1
172,¤h®ð,1
174,¤j¤MÁï©ò,1
175,¤j¤j,1
176,¤j¤j¤p¤p,1
177,¤j¤p,1
178,¤j¤è¦V,1
179,¤j¥ø·¡,1
180,¤j¦h,1
181,¤j¦ë,1
182,¤j¨ì,1
185,¤j­P,1
188,¤j²³«¬,1
189,¤j³W¼Ò,1
193,¤j¶¤,1
194,¤j·N,1
195,¤j·¡,1
196,¤j¸j,1
199,¤j¾Ç,1
200,¤j¿ú,1
201,¤k,1
202,¤k¤Í,1
203,¤kªB¤Í,1
204,¤l,1
205,¤l¤k,1
206,¤l¸Ì,1
207,¤p,1
208,¤p¨ì,1
209,¤p«Ä,1
214,¤u§¥,1
215,¤u§°,1
216,¤u§©,1
218,¤uµ¤,1
221,¤w¤j,1
224,¤£¤¤,1
227,¤£¤Ó,1
228,¤£¤Ó±§,1
230,¤£¤î,1
231,¤£¥F,1
232,¤£¥i,1
233,¤£¥i°fÂà,1
240,¤£¦w,1
241,¤£§Q©ó,1
242,¤£¨¬,1
243,¤£©w,1
245,¤£ªk,1
246,¤£ª¾±¡,1
247,¤£­n,1
249,¤£°ª,1
250,¤£±o¤£,1
251,¤£±¤¥N»ù,1
252,¤£´¿,1
253,¤£µM,1
255,¤£¶È¶È,1
256,¤£·P¿³½ì,1
257,¤£·¦,1
258,¤£·¨,1
259,¤£·¥,1
260,¤£·§,1
261,¤£¸T,1
262,¤£¸g,1
264,¤£¹³,1
265,¤£ºÞ,1
266,¤£»·,1
267,¤£¾Ó,1
268,¤£Â¶,1
269,¤£Ã­,1
272,¤¤¤p«¬,1
273,¤¤¤¤,1
274,¤¤¤§¤¡,1
275,¤¤¤¯à¬,1
276,¤¤¤·,1
278,¤¤¤å¦W,1
280,¤¤«n®ü,1
281,¤¤«¬,1
283,¤¤¬ü¦X,1
286,¤¤¾Ö,1
288,¤¥¥N,1
289,¤¥¹§Ú­,1
290,¤¥¹«,1
291,¤¥¹±,1
292,¤¥÷Á,1
294,¤§¤H,1
295,¤§¤O,1
299,¤§¤ª,1
300,¤§¤ªº³,1
301,¤§¤º,1
302,¤§¤»,1
303,¤§¥¤,1
304,¤§§Ö,1
307,¤§¸·,1
310,¤ª½¦,1
311,¤ª½¶,1
312,¤ª½®ø¯,1
315,¤«×¾,1
317,¤°,1
319,¤°êÁ,1
320,¤¯,1
321,¤¯à°,1
328,¤µ¦¡,1
330,¤¶©l,1
331,¤¶©l¤³,1
332,¤¶µ·,1
335,¤¹,1
336,¤¹³¥¸ê,1
337,¤¸,1
339,¤º¤å,1
341,¤º±¡,1
343,¤ºµØ¹F,1
344,¤º¼Ë,1
346,¤½¥D,1
349,¤½¥qªk¤H,1
350,¤½¥qªÑ²¼,1
352,¤½¥­¦X²z,1
353,¤½¦§,1
354,¤½§G,1
355,¤½§i,1
356,¤½¶«,1
357,¤½¶ª,1
358,¤½¶°³ø,1
359,¤½¶³,1
360,¤½¶¿,1
361,¤½¶é,1
362,¤»¦W,1
363,¤»­±,1
365,¤¿,1
368,¤À¤ä¾÷ºc,1
374,¤Ãø¥,1
375,¤Å,1
377,¤Æ¤£¤Ó,1
378,¤Æ¤®,1
379,¤Æ¤¶©l,1
380,¤Æ¤¨,1
381,¤Æ¦A,1
382,¤Æ«K,1
383,¤Æ­pµe,1
385,¤Ï¦V,1
386,¤Ï¬M,1
387,¤Ï»é,1
389,¤Ñ¤º,1
391,¤ÑµM®ð,1
393,¤Ó¤j,1
396,¤Ó¶§¯à,1
398,¤Ö¤k,1
399,¤Ö¼Æ,1
402,¤¨¥¥,1
403,¤¨¬¥,1
404,¤¨³³,1
405,¤¨Ã¤,1
406,¤Ú§JµÜ,1
407,¤Úµá¯S,1
408,¤Úº¸,1
414,¤ß¥Ø,1
415,¤ß²z,1
416,¤â,1
417,¤â¤¤,1
418,¤â«ü,1
420,¤â¾÷,1
421,¤ä¥I,1
428,¤è,1
432,¤í¯Ê,1
435,¤ñ¤W,1
438,¤ñ¬ù,1
440,¤õ¨®,1
444,¥D¥ô,1
445,¥D¨¤,1
449,¥D¼½,1
450,¥D¾É,1
451,¥D¿ì,1
453,¥E¬Ý¤§¤U,1
455,¥I,1
456,¥I¥X,1
457,¥N¨¥¤H,1
460,¥N»ù,1
463,¥Rº¡«H¤ß,1
464,¥X,1
467,¥X¦â,1
468,¥X¦æ,1
471,¥X©ó,1
473,¥X®u,1
474,¥X°¨,1
475,¥X²¡,1
476,¥X²¦,1
477,¥X²¸,1
479,¥Z¥X,1
481,¥b¤p®É,1
482,¥b¦¡,1
483,¥b¦¥³t,1
484,¥b¦ªºÀ,1
485,¥e¤h,1
486,¥d,1
488,¥h¦¡,1
489,¥h­±,1
490,¥j¥N,1
491,¥j¦Ñ,1
493,¥t¤¥,1
494,¥t¤®,1
498,¥u¯à,1
499,¥u·§,1
500,¥u¾a,1
501,¥sªk,1
503,¥i¤£,1
504,¥i¦æ,1
505,¥i¨Ñ,1
506,¥i¨ú,1
508,¥x¨®,1
510,¥qªk³¡,1
511,¥¢¥h,1
512,¥¢¹ê,1
514,¥¤½¶,1
515,¥¥,1
517,¥¦µ´,1
518,¥§,1
520,¥ªº­º­,1
521,¥ªº¤,1
524,¥¨Ê¤,1
525,¥¨Ê¤¤«,1
526,¥¨Ê³,1
528,¥«¬F©²,1
531,¥«³õ¥÷ÃB,1
532,¥«³õ¯´§Ç,1
534,¥¬<U+663C>,1
535,¥¬ªL,1
536,¥¬®Ô§Q,1
537,¥­¥x,1
539,¥­ªO,1
540,¥­¿Å,1
542,¥°ê§,1
543,¥²¤§,1
547,¥¶,1
548,¥¶©ñ,1
550,¥´¤u,1
551,¥´¤uªÌ,1
552,¥´³y,1
553,¥´¶§,1
556,¥´Áy,1
557,¥µ,1
560,¥¼¦h,1
566,¥»¥ø,1
567,¥»¨­,1
568,¥»¶g,1
569,¥»·¡,1
574,¥¿¦¥,1
575,¥¿¦Ò,1
577,¥¿±¤,1
578,¥¿²Î©Ê,1
580,¥À¤½¥q,1
582,¥Á,1
583,É¡,1
585,É¥,1
586,É¦¦P,1
587,É¦­¦,1
588,É¦ÓÂ,1
589,É§,1
590,¥Ê,1
591,¥Í¬¡,1
593,¥Í²£¤O,1
594,¥Í²£¶q,1
597,¥Î¤á,1
598,¥Î©ó,1
600,¥Ñ¨Ø,1
602,¥Ó³ø,1
603,¥Õ®c,1
607,¥Ø¼Ð»ù,1
609,¥Ü¦n,1
610,¥ß,1
613,¥ß¨è,1
614,É©,1
618,¥æ³q¤u¨ã,1
619,¥æ³q¹B¿é,1
620,¥æ´Îµ¹,1
621,¥æ½Í,1
622,Éº,1
624,É²,1
630,¥ôÂ¾,1
632,¥ø·¨,1
633,¥ø·¤,1
634,¥ø·ªº³,1
635,¥ø·®,1
636,¥ø·´,1
637,¥ø·¶,1
638,¥ø·¸,1
639,É¹,1
643,¥ð°²,1
644,É»,1
646,É¯,1
648,É­,1
650,¥ý,1
651,¥ý¨Ò,1
652,¥ý«e,1
653,¥ýÅX,1
654,¥úÀô,1
656,¥þµ³,1
657,¥þºÙ,1
658,¥þ½ü,1
659,¥þÅé,1
661,¦A¥¤,1
662,¦A¥Í¯à·½,1
663,¦A¦¸,1
664,¦A­«,1
665,¦A¶¶,1
666,¦C,1
668,¦Y¤ù,1
669,¦U,1
671,¦U¦Û,1
675,¦X§¡,1
676,¦X§¥,1
678,¦X§¸,1
679,¦X§½,1
680,¦Xªk,1
682,¦X¸ê,1
683,¦X¹Ù¤H,1
684,¦N¹ç,1
686,¦P¤º,1
689,¦P´Á,1
694,¦Wµü,1
695,¦WºÙ,1
696,¦WÅA,1
698,¦V¥³,1
700,¦a¤u§¡,1
701,¦a¤è,1
703,¦aÅK,1
705,¦h¤H,1
706,¦h¥b,1
707,¦h¥³,1
708,¦h¦¸,1
709,¦h®a,1
710,¦h¼Æ,1
711,¦h¼Ë,1
712,¦h¿ù,1
713,¦o,1
716,¦n®ø®§,1
718,¦n¹B®ð,1
719,¦nÄ±,1
722,¦p¦ó,1
724,¦r,1
725,¦r²´,1
726,¦r¼Ë,1
728,¦u,1
730,¦w¯vÃÄ,1
731,¦y»Ä¨èÁ¡,1
732,¦y¾U,1
735,¦¦¹¿,1
736,¦¦¹ö,1
737,¦§,1
738,¦§ä¨,1
741,¦¨¥¡,1
742,¦¨¥ªº»,1
746,¦¨§½,1
749,¦¨­û,1
750,¦¨¼ô,1
751,¦«,1
753,¦ªº¯,1
754,¦ªº¸,1
755,¦ªºº,1
756,¦©,1
759,¦¬¯q,1
761,¦¬°©,1
762,¦¬°­,1
764,¦¬½L,1
765,¦¬ÀÄ,1
768,¦­¤w,1
769,¦¯,1
770,¦¯à±,1
772,¦°,1
773,¦±µ¤,1
774,¦±¸Ñ,1
775,¦¶©l,1
780,¦¹¥§Ú­,1
781,¦¹¥Á,1
783,¦¹¦æ,1
786,¦¹¶i,1
787,¦¹¶µ,1
789,¦º±¼,1
790,¦»,1
792,¦À,1
793,¦À³U,1
795,¦À³¨,1
796,¦Ê¦«,1
798,¦Ò¶q,1
802,¦ÒÅç,1
803,¦Õ¥Ø,1
806,¦Û¥Ñ,1
807,¦Û¦¨,1
808,¦Û©Ò,1
809,¦Û¬ã,1
811,¦Û±q,1
812,¦ÛµM,1
813,¦ÛµM¬É,1
815,¦Ü¤µ,1
817,¦ã,1
818,¦ã´µ°Ò,1
819,¦ã·ç§J,1
821,¦æ¨p,1
822,¦æ¨«,1
824,¦æ¨Ï,1
827,¦æµ¨Ã¥,1
828,¦æµªº³,1
829,¦æµ³,1
831,¦æ·ÁÍ¶,1
832,¦æ¾P,1
834,§B,1
837,¦ì,1
838,¦ì¨ã,1
841,¦û¾Ú,1
843,¦óµo,1
844,§J,1
845,§JÃ¹,1
847,§Q¥i¹Ï,1
851,§U,1
852,§V¤O,1
854,§Y¥i,1
860,§j±·,1
862,§i¶D,1
863,Ê§,1
864,§xÂZ,1
867,Ê«,1
869,§¡»ù,1
870,Ê®,1
873,§¤,1
874,§¤µÛ,1
875,§¤º³,1
876,§¨,1
877,Ê±,1
879,Ê¸,1
880,§ª,1
881,§ªº®,1
883,§©,1
884,§¬,1
885,§¬°¤,1
887,Ê»,1
888,§±,1
890,§·,1
891,§¶,1
892,§µ,1
893,§¹,1
896,§¹¬ü,1
897,§¹¾ã,1
899,§»¾É,1
900,Ê¾,1
901,§¿,1
902,§½­±,1
903,§Á,1
905,§Ç¹õ,1
906,§Î¦¡,1
907,§Î¦¨,1
908,§Ð,1
909,§Ð«h,1
910,§Ô¤£¦í,1
911,§Ö³t,1
912,§áÂà,1
913,§å¤å,1
917,§ä¨ì,1
918,§ä¹L,1
921,§à¾Ü,1
923,§â¬¤,1
925,§ë²¼,1
926,§ë²¼Åv,1
930,§ë¸ê»È¦æ,1
931,§ï­²,1
934,§ðÀ»,1
936,§ó¥½,1
938,§ó­¡,1
940,§ó±j,1
941,§óÀ³,1
942,§óÂÔ,1
943,§õ±j,1
944,¨B,1
946,¨C¤«,1
947,¨C¦¦,1
948,¨C¦¥,1
950,¨C¦ì,1
953,¨D,1
954,¨M,1
955,¨M©w,1
957,¨MÄ³,1
960,¨T¨®¼t,1
961,¨T¨®¾P¶q,1
962,¨U,1
964,¨S¤H·¤,1
971,¨s³º,1
974,¨£¤§©ú,1
975,¨£©Û©î©Û,1
976,¨£¹L,1
977,¨¤¦â,1
978,¨¤«×,1
984,¨¬°÷,1
985,¨­¤W,1
986,¨­¤À,1
987,¨®,1
988,¨®¨­,1
990,¨®¼t,1
991,¨®½ø,1
992,¨¯,1
993,¨°,1
994,Ë¦,1
996,¨´¤µ,1
998,¨³,1
999,¨³³t,1
1000,Ë§,1
1002,¨º¥y¸Ü,1
1003,¨º®Ú,1
1004,¨º´µ,1
1006,¨º¼Ë,1
1007,¨¼,1
1008,¨½,1
1009,¨¾¤î,1
1012,¨Ã¤ª,1
1015,¨Ã§ó,1
1017,¨Ã©¹,1
1018,¨Ã«D,1
1019,¨Ã»´,1
1020,¨Ã¾a,1
1021,¨ÃÃg,1
1023,¨Æ¥²,1
1025,¨Æ¥ý,1
1026,¨Æ¨à,1
1028,¨Æ·¡,1
1029,¨Æ¹ê¤W,1
1030,¨É,1
1031,¨Ø,1
1036,¨Ï©R·P,1
1037,¨Ï±o,1
1038,Ë»,1
1041,¨Ó§¬°¨,1
1045,¨Ó·½©ó,1
1046,Ë·,1
1047,¨Ò,1
1050,ËÆ,1
1051,¨ÑÀ³°Ó,1
1053,¨Ì¾Ú,1
1054,¨ÌÂÂ,1
1055,¨â,1
1057,¨â¤è,1
1059,¨â¦«,1
1060,¨â¦ì,1
1061,¨â¨ì,1
1062,¨âªÌ,1
1064,¨ã,1
1065,¨ç,1
1066,ªì©l,1
1067,ªì´Á,1
1069,¨ì¥¬,1
1071,¨ì©³,1
1072,¨ì°â,1
1074,¨ó§U,1
1076,¨ø¤U,1
1078,¨ú¦Û,1
1079,¨ú¨M©ó,1
1080,¨ú®®,1
1084,¨ü¥³,1
1086,¨ü¯q,1
1088,¨ü·l,1
1089,¨üÅwªï,1
1090,©P¥¦,1
1091,©P¥½,1
1092,©P²£,1
1093,©P³·§g,1
1094,©P³òÀô¹Ò,1
1095,©PÃä,1
1096,©R,1
1097,©l²×,1
1100,©x,1
1101,©x¤è,1
1102,©x­û,1
1104,©w´Á,1
1105,©¡,1
1106,©¥,1
1107,©¥¼¦³¥,1
1108,©¥¼©,1
1109,©¥¼®,1
1110,©¥¼±,1
1111,©¤,1
1112,©¬°ª,1
1114,©±¦ÑÁó,1
1115,©±µ¥,1
1116,©²,1
1118,©¼¦¹,1
1119,©¹©¹,1
1120,©¹«e,1
1121,©¿µø,1
1123,Ì¦,1
1124,Ì¨,1
1126,©Ê¨Ã,1
1127,©Ê®æ,1
1129,Ì«,1
1133,©Î¥¸,1
1135,©Î³¥,1
1136,©Î³¦,1
1137,©Î³°,1
1139,©Ò­n,1
1144,©ê«è,1
1145,©ê«ù,1
1146,©è®ø,1
1147,Ì¸,1
1148,©Ô¤U,1
1150,©ß¥X,1
1151,©ç¨ì,1
1152,Ìµ,1
1154,©Û¸u,1
1155,ÌÁ,1
1159,©ñ½w,1
1160,ÌÂ,1
1162,©ó¤µ,1
1166,©úÅã§ïµ½,1
1167,©ö,1
1168,©ö¨£,1
1169,ªA,1
1171,ªA°È¤½¥q,1
1172,ªF¦è,1
1173,ªQ¤U,1
1174,ªO¶ô,1
1175,ªK¸¡,1
1176,ªZ¤h¤M,1
1177,ªZ¯«,1
1178,ªeÃä,1
1179,ªv²z,1
1183,ªk®x,1
1184,ªk°§,1
1185,ªk°ªº§,1
1186,ªk°´,1
1187,ªk³W,1
1188,ªk¿í,1
1190,ª¤,1
1192,ª£§¸,1
1193,ª£¨p,1
1195,ª¥,1
1196,ª¦,1
1197,ª§¨ú,1
1198,ª§Ä³,1
1199,ª«¬y,1
1201,ª«Åé,1
1203,ª³,1
1204,ª±¯º¸Ü,1
1205,ª¸,1
1207,ª»,1
1208,ª½¤W,1
1212,ª½Ä±,1
1215,Í¡,1
1216,ª¿¨¦,1
1217,ªÀ,1
1218,ªÀªø,1
1220,ªÅ,1
1221,ªÅ­x,1
1222,ªÅ³æ,1
1224,Í¨,1
1226,ªÑ,1
1230,ªÑªFÅv¯q,1
1232,ªÑ²¼¥«³õ,1
1235,Í­,1
1238,Íº,1
1240,Í¸,1
1246,ªï¨Ó,1
1248,ªñ¦ü,1
1249,ª÷,1
1250,ª÷¥D,1
1251,ª÷¿Ä,1
1255,ªø®É¶¡,1
1257,ªø»·,1
1258,ªü¨½¤Ú¤Ú,1
1259,ªü©Ô§B,1
1260,«C¦®,1
1262,«Dªk,1
1264,«D±¤,1
1265,«D±Ã,1
1266,«D±´,1
1268,«K¶©,1
1269,«K·§,1
1270,«O«ù,1
1271,«O«ù¥­¿Å,1
1272,«O»Ù,1
1274,«H,1
1278,«h±À¤å¤«×À,1
1279,«h¾Ö,1
1280,«d´î,1
1282,«e¦æ,1
1283,«e´£,1
1284,«e¶i,1
1286,«l,1
1288,«oÁ¦,1
1289,«¨,1
1290,«¤,1
1292,«©,1
1293,«¡,1
1294,«¡©ï,1
1295,«¢¦ò,1
1296,«¢¼w,1
1298,«¬,1
1299,«¬¨®,1
1301,«À,1
1302,«Â¤h§Ò,1
1305,«Å¥Ü,1
1306,«Å¨¥,1
1307,«ÅºÙ,1
1310,Î¬,1
1311,Î§,1
1312,Î¨,1
1315,Î¸,1
1317,«Ø,1
1319,«Ø¦¨§ë²£,1
1320,«Ø³¶,1
1322,«Û¶v,1
1323,«Ý,1
1327,«Ü§Ö,1
1330,«ì´º,1
1331,«÷¿ù,1
1334,«ù¼Ö,1
1339,«ü¦y,1
1341,«ü³d,1
1342,«ü¾É,1
1344,¬D¾Ô,1
1346,¬Fªv,1
1348,¬G,1
1349,¬I,1
1350,¬I¥¡,1
1351,¬I±K¯S,1
1352,¬J,1
1353,¬Q¤Ñ,1
1354,¬Q±ß,1
1356,¬Y,1
1357,¬Y®a,1
1358,¬Y¶µ,1
1359,¬YºØ,1
1360,¬d¸ß,1
1361,¬q®É¶¡,1
1362,¬r¦Þ,1
1363,¬rÃÄ,1
1364,Ï¬,1
1365,Ï¥,1
1366,¬¥§üÁF,1
1371,¬§,1
1373,¬¡¥i°Ê,1
1374,¬¡ÅD,1
1375,¬£,1
1376,¬y¥¢,1
1377,¬y°Ê©Ê,1
1378,¬yµ¡,1
1379,¬y¶Ç,1
1380,¬´,1
1381,Ï±,1
1382,¬µ,1
1383,Ï¹,1
1384,¬º,1
1385,¬½,1
1386,ÏÀ,1
1389,¬Ò,1
1390,¬Òª¾,1
1392,¬Õ§Q©Ê,1
1394,¬Û¦ü,1
1398,¬Û·í©ó,1
1399,¬Û¸û,1
1400,¬ÛÀ³,1
1402,¬ÛÄ³,1
1403,¬ßÀY,1
1405,¬Ý¦ü,1
1407,¬Ý°¨,1
1408,¬Ý°¨Ó³,1
1409,¬åÂµ,1
1411,¬ã¨s¦¨ªG,1
1412,¬ã¨s©Ò,1
1415,¬ö¿ý,1
1417,¬ù­È,1
1420,¬üªÑ,1
1423,¬ü°ê¥«³õ,1
1425,¬ü°ê¶i¤f,1
1426,¬ü·°,1
1427,­I,1
1428,­IµÛ,1
1429,­P´I,1
1431,Ð©,1
1434,­n­±,1
1435,­n°w,1
1436,­q³æ,1
1437,Ð°,1
1441,­t­±,1
1442,­t­±¼vÅT,1
1443,­t³d¤H,1
1444,Ð³,1
1447,­¢¤Á,1
1449,­¡,1
1450,­¨,1
1452,Ð¾,1
1454,­«,1
1457,­«­n,1
1458,­«­n©Ê,1
1460,­«¶q,1
1461,­«¶Ë,1
1463,­°,1
1466,­­¨î,1
1468,­·¥ú,1
1470,­·¼É,1
1471,­·ÀI,1
1472,­·ÀY,1
1473,­·Án,1
1475,­º,1
1477,­º¦¸,1
1478,­º§å,1
1479,­º­n,1
1480,­×²z¼t,1
1481,­Ç¨Ã,1
1482,­¿,1
1483,­Ë,1
1485,­Ý,1
1486,­Ý¥ô,1
1487,­ß·Q,1
1488,­ä¹s,1
1489,­è,1
1490,­è¥X¥Í,1
1491,­è¦n,1
1492,­ì,1
1494,­ì¥ý,1
1496,­ì¦¦,1
1498,­û,1
1500,­û·¡,1
1501,­ûÃ¹®Ú,1
1502,­þ,1
1503,­þ¸Ì¨Ó,1
1505,®M¥ó,1
1506,®M¦W,1
1508,®a¥Î,1
1509,®a³Ð,1
1510,®e©ö,1
1512,®i¥Ü,1
1513,®i±æ,1
1514,®i²¥,1
1516,®y,1
1517,Ñ¡,1
1518,®¡,1
1519,®¦«è,1
1522,Ñ¦,1
1523,Ñ¨,1
1524,®¨,1
1525,®¨®¨,1
1527,®¬,1
1528,Ñ«,1
1530,Ñ¯,1
1533,Ñ²,1
1535,®¶¹©Âû,1
1536,Ñº,1
1537,Ñºª¨,1
1540,ÑÅ,1
1542,®º³y¨Æ¹ê,1
1544,ÑÁ,1
1545,®Ä,1
1546,®Ä©Ê,1
1549,®É¤£±ß,1
1550,®É¤½,1
1554,®É¶¡ªí,1
1555,®Ñ°O,1
1557,®Ö¤ß,1
1559,®Ú,1
1563,®æ¤W,1
1564,®æ¤¤,1
1567,®í,1
1568,®ðª¡,1
1569,®ö,1
1570,®ü,1
1571,®ü¥³,1
1574,®ø°£,1
1575,¯A,1
1576,¯A¨¬,1
1577,¯AÂy,1
1578,¯Q¦a,1
1581,¯S®Ô´¶,1
1582,¯S°Ï,1
1584,¯S½è,1
1585,Ò¨,1
1587,Òª,1
1588,Ò¹,1
1589,Ò¼,1
1590,¯d,1
1591,¯d¤U,1
1592,¯d¤U¨Ó,1
1594,¯q,1
1596,¯u¤â,1
1598,¯u¹ê,1
1599,¯¤,1
1601,¯­,1
1602,¯«,1
1604,¯«¸g,1
1605,¯¹,1
1607,¯»,1
1608,¯»µ·,1
1609,¯¾²z,1
1610,¯Ã,1
1614,¯É¯É,1
1615,¯É¯ÉÂZÂZ,1
1616,¯À,1
1617,¯Ê¥F,1
1618,¯Ê¥¢,1
1619,¯Ó®É,1
1620,¯Ó¶O,1
1627,Ó²,1
1629,Óµ,1
1630,Ó­,1
1633,Ó¬,1
1634,Ó«,1
1636,Ó¦¬Á,1
1637,Ó¦³½,1
1641,Ó´,1
1642,Ó°,1
1644,Ó·,1
1648,Ó¼,1
1649,Ó½,1
1651,ÓÀ,1
1652,Ó¾,1
1656,°O¿ý,1
1657,°l·¹,1
1658,°h¥X,1
1659,°t¥ó,1
1665,°£¦¹,1
1669,°¨¤B,1
1670,°¨§J´µ,1
1671,°¨«¶´µ,1
1673,°ª¦ì,1
1674,°ª©Ê¯à,1
1679,°ª³t,1
1680,°ª³t¤½¸ô,1
1681,°ª·s§Þ³N,1
1682,°ª¹F,1
1683,°ªºÞ,1
1684,°ª¼h,1
1686,°¿Ë¡,1
1689,°¶,1
1690,°¶¤j,1
1692,°¹,1
1696,°µ¨Æ,1
1697,°µ©O,1
1699,°µªÅªÌ,1
1700,°±¤î,1
1702,°±À¯,1
1703,°¸,1
1704,°¸¹J,1
1707,°Æ,1
1708,°Ê¤u,1
1710,°Ê¨®,1
1711,°Êª«,1
1712,°Ê¹Ï,1
1713,°ÊºA,1
1714,°ÊºAÀH¾÷,1
1716,°Ê¾÷,1
1718,°Ï,1
1720,°ÏÁ³,1
1722,°Ñ¦Ò,1
1723,°â¥X,1
1724,°ß,1
1725,°ÛªÅ,1
1727,°Ó°È³¡,1
1729,°Ó·§,1
1730,Ô¤,1
1732,±Ò°Ê,1
1734,°ê¤½,1
1735,°ê¥ø,1
1737,°ê²£,1
1738,°ê»Ú,1
1739,°ê»Úª÷¿Ä³ø,1
1742,°õ¦æ¾÷ºc,1
1743,°ö¾i,1
1744,°ò¥»,1
1746,°ò·Ç,1
1748,°í«ù,1
1749,°ï,1
1750,±K¯S,1
1751,±M,1
1752,±Mª¦,1
1753,±Mªù,1
1756,±L,1
1759,±a°Ê,1
1760,±i,1
1761,±i¦ö,1
1764,±j­¢,1
1767,±o¥X,1
1768,±o¨ì,1
1769,±o¯q©ó,1
1771,±q¤£,1
1772,±q¦ó,1
1773,±q¨Ó¥¼,1
1774,±qµØ,1
1775,±ªº©,1
1778,±¨,1
1779,±¨Ã¤,1
1780,±¬,1
1781,±¦,1
1783,±©,1
1784,±®,1
1785,Õ¦,1
1786,Õ¡,1
1787,±Á,1
1788,±Æ¦æ,1
1789,±Æ°£,1
1790,±³,1
1791,±Ã¿ú,1
1792,±Ä¨ú,1
1793,±Ä³X,1
1794,±´¯Á,1
1795,±µ¥ô,1
1797,±µªñ,1
1798,±µ¯Z¤H,1
1799,±µ´À,1
1800,±µµÛ,1
1804,±À¤å®É,1
1807,±À¯S¦V,1
1808,±À°Ê,1
1809,±À²z,1
1811,±Ó·P,1
1812,±Ó¾U,1
1813,Õ§,1
1814,±Ô­z,1
1815,±Ð±Â,1
1816,±ÛÂà,1
1817,Õ¬,1
1818,±ß,1
1819,±ß¶¡,1
1820,°Ò,1
1821,°Ò«¢¹y,1
1823,±çµØ,1
1824,±ö,1
1827,±ø´Ú,1
1828,±ø¸ô,1
1829,±ý,1
1830,±þ¤â,1
1831,Õß,1
1832,²bÁ«·l,1
1833,²V³J,1
1834,²o¨î,1
1836,²z,1
1837,²z¤H,1
1838,²z¥Ñ,1
1839,²z©À,1
1840,²z·Q,1
1842,²z½×,1
1844,²£,1
1845,²£¥Í,1
1846,²£«¨ìÀ,1
1847,²£«»,1
1850,²£·¦³¸,1
1851,²£·³,1
1852,²£·µ¥»,1
1853,²£·Ä,1
1854,²£·¿Ô¸,1
1855,²£¾P,1
1858,²¦³¥,1
1859,²¤§C©ó,1
1860,²¤ª¾,1
1861,²¤¼W,1
1863,²¥ô¸³¨,1
1864,²§,1
1865,²§±±,1
1866,²¨,1
1867,²«,1
1869,²ªº¡,1
1870,²ªº«,1
1871,Öª,1
1872,Ö­,1
1873,Ö¨,1
1874,²´,1
1876,²³¦h,1
1877,²³©Ò,1
1880,²½¥X,1
1881,²¾°£,1
1882,²À,1
1884,²Ä¤G,1
1885,²Ä¤G¨B,1
1886,²Ä¤G©u«×,1
1887,²Ä¤T,1
1888,²Ä¤T¤è,1
1890,²Ä¤¡,1
1891,²Ä¤¥<U+663C>,1
1892,²Ä¤¨,1
1893,²Ä¥¡,1
1894,²Ä¥¦,1
1895,²Ê²¤,1
1896,²×©ó,1
1899,³B,1
1900,³B©ó,1
1901,³B²z,1
1902,³B²zµ²ªG,1
1903,×¡,1
1904,×¦,1
1905,×ª,1
1906,×±,1
1909,³W«h,1
1912,³Y²§,1
1913,³ZÂ¬,1
1915,³X°Ý´Á¶¡,1
1917,³f,1
1918,³d,1
1924,³w¦Û,1
1925,³w¦æ,1
1926,³q¥Î,1
1927,³q¥Î¨T¨®,1
1928,³q¥Î¨T¨®¤½¥q,1
1929,³qª¾,1
1931,³y¤¥,1
1932,³y¥X¨Ó,1
1934,³y«¬,1
1935,³y·­,1
1937,³s±µ,1
1939,³¡,1
1942,³¡¸p,1
1945,³¤¤¡,1
1946,³¤¥¿,1
1948,³¥ß¸,1
1959,³³¦h,1
1960,³³¨½,1
1961,³¶,1
1962,³¼,1
1963,³¾,1
1964,³Â·Ð,1
1965,³Æ,1
1966,³Æ§´,1
1967,³Ñ¤U,1
1968,³Ñ¾l,1
1970,³Ð¬ö¿ý,1
1971,³Ð·s,1
1973,³Ð·°,1
1974,³Ð·®,1
1975,³Ð·»,1
1978,³Û¥X,1
1979,³Û³Û,1
1980,³ß,1
1981,³ß«ã,1
1983,³Ü,1
1984,³à¥¢,1
