"","BBC","Epochtimes","Inside","Techorange","Type"
"麻省",0.000677392040643522,0,0,0,"BBC"
"麻煩",0.00014057154929004,4.02519153601827e-05,8.2858354817098e-05,0,"BBC"
"傑夫",0.000677392040643522,0,0,0,"BBC"
"傑出",0.000338696020321761,0,0,0,"BBC"
"傑西卡",0.000338696020321761,0,0,0,"BBC"
"最底",0.000338696020321761,0,0,0,"BBC"
"最重",0.000338696020321761,0,0,0,"BBC"
"最強",7.02857746450201e-05,4.02519153601827e-05,0,0.000210118971916893,"Techorange"
"最意",0.000338696020321761,0,0,0,"BBC"
"最新",0.00021085732393506,0.000120755746080548,0,0.00015758922893767,"BBC"
"最經掘",0.000338696020321761,0,0,0,"BBC"
"最遠",0.000338696020321761,0,0,0,"BBC"
"最壞",0.000338696020321761,0,0,0,"BBC"
"最難",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"凱蘭",0.000338696020321761,0,0,0,"BBC"
"創下",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"創始人",0.000562286197160161,0.00060377873040274,0,0.000210118971916893,"Epochtimes"
"創建",7.02857746450201e-05,0.000120755746080548,0,5.25297429792234e-05,"Epochtimes"
"創紀錄",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"創造",0.00021085732393506,0.00044277106896201,0,0.000105059485958447,"Epochtimes"
"創意",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"創新性",0.000338696020321761,0,0,0,"BBC"
"勞工",0.000338696020321761,0,0,0,"BBC"
"勞均",0.000338696020321761,0,0,0,"BBC"
"勝負",0.000338696020321761,0,0,0,"BBC"
"博士",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"博物",0.000508044030482642,9.69838037047813e-05,0,0,"BBC"
"喬納斯",0.000338696020321761,0,0,0,"BBC"
"圍攻",0.000338696020321761,0,0,0,"BBC"
"圍繞",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"堪虞",0.000338696020321761,0,0,0,"BBC"
"場鑿祟孕",0.000338696020321761,0,0,0,"BBC"
"報紙",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"報道",0.00118543607112616,0,0.000399281293671391,0,"BBC"
"富人",0.000338696020321761,0,0,0,"BBC"
"富含",0.000677392040643522,0,0,0,"BBC"
"富翁",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"富達",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"富豪",0.00169348010160881,0.000193967607409563,0,0,"BBC"
"尋找",0.00028114309858008,8.05038307203654e-05,0.000331433419268392,0,"Inside"
"幾十",0.00101608806096528,0,0,0,"BBC"
"幾十隻",0.000338696020321761,0,0,0,"BBC"
"幾千",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"幾名",0.000338696020321761,0,0,0,"BBC"
"幾曲",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"幾百",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"幾何",0.000338696020321761,0,0,0,"BBC"
"惡劣",0.000338696020321761,0,0,0,"BBC"
"惡評",0.000338696020321761,0,0,0,"BBC"
"惡意",0.00118543607112616,9.69838037047813e-05,0,0,"BBC"
"惡聾",0.000338696020321761,0,0,0,"BBC"
"掌控",0.000338696020321761,0,0,0,"BBC"
"掌握",7.02857746450201e-05,4.02519153601827e-05,0.000165716709634196,0,"Inside"
"描述",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0,"Inside"
"插水",0.000338696020321761,0,0,0,"BBC"
"插足",0.000338696020321761,0,0,0,"BBC"
"提取",0.000338696020321761,0,0,0,"BBC"
"提前",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"提偉",0.000677392040643522,0,0,0,"BBC"
"提問",0.000338696020321761,0,0,0,"BBC"
"提訴",0.000338696020321761,0,0,0,"BBC"
"提議",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"揭曉",0.000338696020321761,0,0,0,"BBC"
"援救",0.000338696020321761,0,0,0,"BBC"
"揪滬",0.000338696020321761,0,0,0,"BBC"
"換句話",0.000338696020321761,0,0,0,"BBC"
"揚長",0.000338696020321761,0,0,0,"BBC"
"敦促",0.000338696020321761,0,0,0,"BBC"
"敢言",0.000338696020321761,0,0,0,"BBC"
"散佈",0.000338696020321761,0,0,0,"BBC"
"散落",0.000338696020321761,0,0,0,"BBC"
"斯汀",0.000338696020321761,0,0,0,"BBC"
"斯坦福",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"斯特",0.000677392040643522,0,0,0.000126566257435768,"BBC"
"斯基",0.000338696020321761,0,0,0,"BBC"
"斯塔克",0.000338696020321761,0,0,0,"BBC"
"斯蒂芬",0.000677392040643522,0,0,0,"BBC"
"普信",0.000338696020321761,0,0,0,"BBC"
"普通",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"普通人",0.000677392040643522,0,0,0,"BBC"
"普遍",0.00014057154929004,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"智力",0.000338696020321761,0,0,0,"BBC"
"智利",0.000338696020321761,0,0,0,"BBC"
"智庫",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"智能",0.000846740050804403,0.000969838037047813,0,0,"Epochtimes"
"曾稱",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"期待",7.02857746450201e-05,4.02519153601827e-05,0.000248575064451294,0,"Inside"
"棕櫚樹",0.000338696020321761,0,0,0,"BBC"
"森肯",0.000338696020321761,0,0,0,"BBC"
"棲息",0.000338696020321761,0,0,0,"BBC"
"棲息地",0.000677392040643522,0,0,0,"BBC"
"棋局",0.000338696020321761,0,0,0,"BBC"
"植入",0.000677392040643522,0,0,0,"BBC"
"款項",0.000677392040643522,0,0,0,"BBC"
"欺詐",0.000169348010160881,0,0,0.000253132514871535,"Techorange"
"港口",0.000338696020321761,0,0,0,"BBC"
"減少",0.00014057154929004,0.000120755746080548,0,0.00015758922893767,"Techorange"
"減速",0.000338696020321761,0,0,0,"BBC"
"測試",0.00014057154929004,0.000845290222563836,0,5.25297429792234e-05,"Epochtimes"
"無人",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"無人駕駛",0.000846740050804403,9.69838037047813e-05,0,0,"BBC"
"無私",0.000338696020321761,0,0,0,"BBC"
"無限",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"無條件",0.000338696020321761,0,0,0,"BBC"
"無辜",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"無暇",0.000338696020321761,0,0,0,"BBC"
"無疑",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"無價",0.000338696020321761,0,0,0,"BBC"
"無數",0.000338696020321761,0,0,0,"BBC"
"無獨",0.000677392040643522,0,0,0,"BBC"
"登上",0.000338696020321761,0,0,0,"BBC"
"登陸",7.02857746450201e-05,8.05038307203654e-05,0,5.25297429792234e-05,"Epochtimes"
"發生衝突",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"發佈",0.00220152413209145,0,0,0.000253132514871535,"BBC"
"發言",0.000338696020321761,0,0.000199640646835696,0,"BBC"
"發來",0.000338696020321761,0,0,0,"BBC"
"發明家",0.000677392040643522,0,0,0,"BBC"
"發高",0.000338696020321761,0,0,0,"BBC"
"發推文稱",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"發瓷",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"發略",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"發畦",0.000338696020321761,0,0,0,"BBC"
"發皎",0.000338696020321761,0,0,0,"BBC"
"發揮",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"發郵件",0.000338696020321761,0,0,0,"BBC"
"發電機",0.000338696020321761,0,0,0.000253132514871535,"BBC"
"短期內",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"童工",0.000338696020321761,0,0,0,"BBC"
"等於",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"等待",0.00014057154929004,8.05038307203654e-05,8.2858354817098e-05,0,"BBC"
"答漁",0.000338696020321761,0,0,0,"BBC"
"絞車",0.000338696020321761,0,0,0,"BBC"
"結石",0.000338696020321761,0,0,0,"BBC"
"結核",0.00508044030482642,0,0,0,"BBC"
"結過",0.000338696020321761,0,0,0,"BBC"
"絕大多數",0.000338696020321761,0,0,0,"BBC"
"絲綢之路",0.000677392040643522,0,0,0,"BBC"
"善待",0.000338696020321761,0,0,0,"BBC"
"舒斯特",0.000338696020321761,0,0,0,"BBC"
"華工",0.000677392040643522,0,0,0,"BBC"
"華盛頓郵報",0.000338696020321761,0,0,0,"BBC"
"著力",0.000338696020321761,0,0,0,"BBC"
"著地",0.000338696020321761,0,0,0,"BBC"
"著陸戌活",0.000338696020321761,0,0,0,"BBC"
"著陸戌洩",0.000338696020321761,0,0,0,"BBC"
"著陸炭",0.000338696020321761,0,0,0,"BBC"
"萊利",0.000338696020321761,0,0,0,"BBC"
"萊塢",0.000338696020321761,0,0,0,"BBC"
"萎靡不振",0.000338696020321761,0,0,0,"BBC"
"裁米洧德",0.000338696020321761,0,0,0,"BBC"
"視頻",0.000843429295740241,0.000402519153601827,0,0.00015758922893767,"BBC"
"訴狀",0.000338696020321761,0,0,0,"BBC"
"訴野",0.000338696020321761,0,0,0,"BBC"
"訴陵",0.000338696020321761,0,0,0,"BBC"
"象布",0.000338696020321761,0,0,0,"BBC"
"貴重",0.000338696020321761,0,0,0,"BBC"
"買手機",0.000338696020321761,0,0,0,"BBC"
"貿易",7.02857746450201e-05,0,0.00041429177408549,0.000262648714896117,"Inside"
"貿易戰",0.00028114309858008,0,8.2858354817098e-05,0.000105059485958447,"BBC"
"超越",0.000508044030482642,0.00106682184075259,0,0,"Epochtimes"
"趁機",0.000338696020321761,0,0,0,"BBC"
"距離",0.00014057154929004,0.000241511492161096,0,0.000262648714896117,"Techorange"
"進口車",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"進口量",0.000338696020321761,0,0,0,"BBC"
"進化",0.000677392040643522,0,0,0,"BBC"
"進出口",0.000338696020321761,0,0,0,"BBC"
"進步",0.000169348010160881,0,0.000399281293671391,0,"Inside"
"進軍",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"進展",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0,"Inside"
"進發",0.000338696020321761,0,0,0,"BBC"
"郵報",0.000338696020321761,0,0,0.000632831287178838,"Techorange"
"間諜",0.00101608806096528,0,0,0,"BBC"
"隊伍",0.000169348010160881,0,0,0.000253132514871535,"Techorange"
"隊員",0.000677392040643522,0,0,0,"BBC"
"集中",0.00014057154929004,4.02519153601827e-05,0.000165716709634196,0,"Inside"
"集團",0.00014057154929004,4.02519153601827e-05,0.000165716709634196,0,"Inside"
"雇纂",0.000677392040643522,0,0,0,"BBC"
"雇艦",0.000677392040643522,0,0,0,"BBC"
"雇藻",0.000677392040643522,0,0,0,"BBC"
"雇蘆",0.000338696020321761,0,0,0,"BBC"
"雇蘆澈",0.000338696020321761,0,0,0,"BBC"
"雇蘆漁",0.000338696020321761,0,0,0,"BBC"
"雇覺",0.000338696020321761,0,0,0,"BBC"
"雇警異",0.000338696020321761,0,0,0,"BBC"
"雇譯",0.000338696020321761,0,0,0,"BBC"
"雇譯等",0.000338696020321761,0,0,0,"BBC"
"雇闡",0.000338696020321761,0,0,0,"BBC"
"雇珣",0.000338696020321761,0,0,0,"BBC"
"項工",0.000338696020321761,0,0,0,"BBC"
"順利",0.00014057154929004,0.000241511492161096,8.2858354817098e-05,0,"Epochtimes"
"黃河",0.000338696020321761,0,0,0,"BBC"
"黃金",0.000338696020321761,0,0,0.000126566257435768,"BBC"
"黑客",0.000338696020321761,0,0,0,"BBC"
"黑客攻擊",0.000338696020321761,0,0,0,"BBC"
"黑暗",0.000338696020321761,0,0,0,"BBC"
"債券",0.000338696020321761,0,0,0,"BBC"
"傳岩",0.000338696020321761,0,0,0,"BBC"
"傳帕",0.000338696020321761,0,0,0,"BBC"
"傳送",0.000338696020321761,0,0,0,"BBC"
"傳統",7.02857746450201e-05,4.02519153601827e-05,0.000165716709634196,0,"Inside"
"傳媒",0.000169348010160881,0,0.000399281293671391,0,"Inside"
"傳遞",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"傳播者",0.000338696020321761,0,0,0,"BBC"
"僅用",0.000338696020321761,0,0,0,"BBC"
"僅次於",0.000338696020321761,0,0,0,"BBC"
"僅限於",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"僅雇",0.000338696020321761,0,0,0,"BBC"
"僅僅",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"傷悌",0.000338696020321761,0,0,0,"BBC"
"募集",0.000338696020321761,0,0,0,"BBC"
"塑膠",0.000338696020321761,0,0,0,"BBC"
"奧克",0.000677392040643522,0,0,0,"BBC"
"幹活",0.000338696020321761,0,0,0,"BBC"
"微乎",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"微信",0.000338696020321761,0,0,0,"BBC"
"微軟",0.000677392040643522,0,0,0,"BBC"
"愚蠢",0.000508044030482642,0,0,0.000126566257435768,"BBC"
"意左澈",0.000338696020321761,0,0,0,"BBC"
"意見",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"意味著",0.00028114309858008,0.000241511492161096,8.2858354817098e-05,0,"BBC"
"意想不到",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"意識",0.00014057154929004,0.000161007661440731,0,0.000105059485958447,"Epochtimes"
"慈善機構",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"感想",0.000338696020321761,0,0,0,"BBC"
"感興趣",0.000677392040643522,0,0,0,"BBC"
"想不到",0.000677392040643522,0,0,0,"BBC"
"想想",0.00014057154929004,0,8.2858354817098e-05,0.000105059485958447,"BBC"
"想像",0.000677392040643522,9.69838037047813e-05,0,0,"BBC"
"想像力",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"想像中",0.000338696020321761,0,0,0.000126566257435768,"BBC"
"愛登堡",0.000677392040643522,0,0,0,"BBC"
"愛爾蘭",0.000338696020321761,0,0,0,"BBC"
"愛爾蘭島",0.000677392040643522,0,0,0,"BBC"
"惹得眾",0.000338696020321761,0,0,0,"BBC"
"搭載",0.000338696020321761,0.00077587042963825,0,0,"Epochtimes"
"搬到",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"搜救",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"搜尋",0.000338696020321761,0,0,0,"BBC"
"搶手",0.000338696020321761,0,0,0,"BBC"
"新大陸",0.000338696020321761,0,0,0,"BBC"
"新巧",0.000508044030482642,0,0.000199640646835696,0,"BBC"
"新西蘭",0.00135478408128704,0,0,0,"BBC"
"新車",0.000338696020321761,0,0,0.000379698772307303,"Techorange"
"新車型",0.000508044030482642,0,0,0.000126566257435768,"BBC"
"新怏",0.000338696020321761,0,0,0,"BBC"
"新型",0.000169348010160881,0.000581902822228688,0,0,"Epochtimes"
"新能源",0.000351428873225101,0,0.000248575064451294,0.00015758922893767,"BBC"
"新產",0.000338696020321761,0,0,0,"BBC"
"新款",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"新機",0.000338696020321761,0,0,0,"BBC"
"新謝",0.000338696020321761,0,0,0,"BBC"
"楔漱",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"極大",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"極少",0.000338696020321761,0,0,0,"BBC"
"極具",0.000338696020321761,0,0,0,"BBC"
"極限",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"極速",0.000338696020321761,0,0,0,"BBC"
"極端",0.000338696020321761,0,0,0,"BBC"
"椰足陘種",0.000338696020321761,0,0,0,"BBC"
"椰部",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"榆野",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"毀於",0.000338696020321761,0,0,0.000126566257435768,"BBC"
"毀滅",0.000508044030482642,0.000193967607409563,0,0,"BBC"
"毀滅性",0.000338696020321761,0,0,0,"BBC"
"殿異",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"溶炳",0.000338696020321761,0,0,0,"BBC"
"溶溶",0.000338696020321761,0,0,0,"BBC"
"溶遙毓",0.000338696020321761,0,0,0,"BBC"
"滅尹",0.000338696020321761,0,0,0,"BBC"
"溘鉦",0.000338696020321761,0,0,0,"BBC"
"溺部",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"溺續",7.02857746450201e-05,0,0.000165716709634196,5.25297429792234e-05,"Inside"
"準確",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"煙囪",0.000338696020321761,0,0,0,"BBC"
"當下",7.02857746450201e-05,0,0.000165716709634196,5.25297429792234e-05,"Inside"
"當上",0.000338696020321761,0,0,0,"BBC"
"當地",0.00028114309858008,0.000322015322881462,0,0.00015758922893767,"Epochtimes"
"當伺",0.000338696020321761,0,0,0,"BBC"
"當局",0.00014057154929004,0.000120755746080548,8.2858354817098e-05,0,"BBC"
"當初",0.000169348010160881,0,0,0.000253132514871535,"Techorange"
"當前",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"當座",0.000338696020321761,0,0,0,"BBC"
"當眾",0.000338696020321761,0,0,0,"BBC"
"禁止",0.000351428873225101,0.000120755746080548,8.2858354817098e-05,0,"BBC"
"禁令",0.000338696020321761,0,0,0,"BBC"
"萬平方公里",0.000338696020321761,0,0,0,"BBC"
"萬份",0.000338696020321761,0,0,0,"BBC"
"萬股",7.02857746450201e-05,0,0.000165716709634196,0.000262648714896117,"Techorange"
"萬億",0.000338696020321761,0,0,0,"BBC"
"經由",0.000338696020321761,0,0,0,"BBC"
"經走",0.000338696020321761,0,0,0,"BBC"
"經過",0.00014057154929004,0.000201259576800913,0,5.25297429792234e-05,"Epochtimes"
"經濟",0.000508044030482642,0,0.000199640646835696,0,"BBC"
"經濟學",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"經濟學家",0.000338696020321761,0,0,0,"BBC"
"經濟體",0.000677392040643522,0,0,0,"BBC"
"經營方式",0.000338696020321761,0,0,0,"BBC"
"綁定",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"置信",0.00021085732393506,8.05038307203654e-05,8.2858354817098e-05,0,"BBC"
"義上",0.000338696020321761,0,0,0,"BBC"
"群落",0.000338696020321761,0,0,0,"BBC"
"群體",0.000338696020321761,0,0,0,"BBC"
"腦海",0.000338696020321761,0,0,0,"BBC"
"腦部",0.000338696020321761,0,0,0,"BBC"
"落入",0.000677392040643522,0,0,0,"BBC"
"落成",0.000338696020321761,0,0,0,"BBC"
"董事局",0.000338696020321761,0,0.000399281293671391,0,"Inside"
"虞議",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"號兩型",0.000338696020321761,0,0,0,"BBC"
"號礦",0.000338696020321761,0,0,0,"BBC"
"蛻雩",0.000338696020321761,0,0,0,"BBC"
"衙本",0.000338696020321761,0,0,0,"BBC"
"補充",0.00021085732393506,0.000120755746080548,0,5.25297429792234e-05,"BBC"
"解決方案",7.02857746450201e-05,0.000120755746080548,8.2858354817098e-05,0,"Epochtimes"
"解答",0.000338696020321761,0,0,0,"BBC"
"解鎖",0.000338696020321761,0,0,0,"BBC"
"該報",0.000338696020321761,0,0,0,"BBC"
"詳細描述",0.000338696020321761,0,0,0,"BBC"
"詳盡",0.000169348010160881,0,0,0.000253132514871535,"Techorange"
"試飛",0.000508044030482642,0.000193967607409563,0,0,"BBC"
"試射",0.000677392040643522,0,0,0,"BBC"
"試驗",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"誇下海口",0.000338696020321761,0,0,0,"BBC"
"誇張",0.000338696020321761,0,0,0,"BBC"
"誇獎",0.000338696020321761,0,0,0,"BBC"
"話題",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"資金來源",7.02857746450201e-05,0,0.000248575064451294,0.000210118971916893,"Inside"
"資源",0.00014057154929004,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"跟蹤",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"跨越",0.000338696020321761,0,0,0,"BBC"
"跳傘",0.000338696020321761,0,0,0,"BBC"
"較大",0.000338696020321761,0,0,0,"BBC"
"較少",0.000677392040643522,0,0,0,"BBC"
"載人",0.00014057154929004,8.05038307203654e-05,8.2858354817098e-05,0,"BBC"
"載荷",0.000846740050804403,0.000581902822228688,0,0,"BBC"
"運用",0.00014057154929004,0,0.000165716709634196,0.000105059485958447,"Inside"
"運行",7.02857746450201e-05,0.000322015322881462,0,0.000105059485958447,"Epochtimes"
"運妊",0.000338696020321761,0,0,0,"BBC"
"運送",7.02857746450201e-05,0.000322015322881462,0,0.00015758922893767,"Epochtimes"
"運動",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"運載",0.00014057154929004,0.000201259576800913,0,5.25297429792234e-05,"Epochtimes"
"運載火箭",0.000169348010160881,0.000581902822228688,0,0,"Epochtimes"
"運輸",0.00014057154929004,0.000362267238241644,0,5.25297429792234e-05,"Epochtimes"
"遊客",0.000846740050804403,9.69838037047813e-05,0,0,"BBC"
"遊艇",0.00101608806096528,0,0,0,"BBC"
"道路",0.000338696020321761,0,0,0,"BBC"
"道德",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"達斯",0.000338696020321761,0,0,0,"BBC"
"達標",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"逼近",0.000338696020321761,0,0,0,"BBC"
"遇上",0.000677392040643522,0,0,0,"BBC"
"遇到",0.000677392040643522,0,0,0,"BBC"
"過大",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"過那",0.000338696020321761,0,0,0,"BBC"
"過窗",0.000169348010160881,0,0,0.000379698772307303,"Techorange"
"過竣仃簽",0.000338696020321761,0,0,0,"BBC"
"雷諾",0.000338696020321761,0,0,0,"BBC"
"電子",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"電子系統",0.000338696020321761,0,0,0,"BBC"
"電子商務",0.000338696020321761,0,0,0,"BBC"
"電互",0.000338696020321761,0,0,0,"BBC"
"電能",0.00028114309858008,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"電影",0.00021085732393506,0.000120755746080548,0,0.000262648714896117,"Techorange"
"電碼本",0.000338696020321761,0,0,0,"BBC"
"電纜",0.000338696020321761,0,0,0,"BBC"
"預示",0.000338696020321761,0,0,0,"BBC"
"預見",0.00101608806096528,0,0,0,"BBC"
"預言",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"預防",0.000338696020321761,0,0,0,"BBC"
"預制",0.000338696020321761,0,0,0,"BBC"
"預售",0.000338696020321761,0,0,0,"BBC"
"預測",0.00014057154929004,0.000161007661440731,0.000165716709634196,0,"Inside"
"預想",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"預算",0.000338696020321761,0,0,0,"BBC"
"像尹",0.000338696020321761,0,0,0,"BBC"
"僱用",0.000338696020321761,0,0,0,"BBC"
"僱傭",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"劃分",0.000338696020321761,0,0,0,"BBC"
"劃並",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"劃定",0.000338696020321761,0,0,0,"BBC"
"嘗試",0.000421714647870121,0.000120755746080548,0.000165716709634196,0,"BBC"
"團體",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"圖瓦",0.000338696020321761,0,0,0,"BBC"
"塵土",0.000677392040643522,0,0,0,"BBC"
"塵埃",0.000338696020321761,0,0,0,"BBC"
"夢想",7.02857746450201e-05,0.000120755746080548,0,5.25297429792234e-05,"Epochtimes"
"寧靜",0.000338696020321761,0,0,0,"BBC"
"寡頭",0.000338696020321761,0,0,0,"BBC"
"實畦",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0,"Inside"
"實畢",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"實痕",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"實眾",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"實硫",0.000338696020321761,0,0,0,"BBC"
"實際",7.02857746450201e-05,0.000120755746080548,0,0.000210118971916893,"Techorange"
"實驗性",0.000338696020321761,0,0,0,"BBC"
"實驗室",0.000338696020321761,0,0,0,"BBC"
"實體",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"察覺",0.000338696020321761,0,0,0,"BBC"
"徹底",0.000169348010160881,0,0,0.000253132514871535,"Techorange"
"態度",7.02857746450201e-05,0,8.2858354817098e-05,0.000210118971916893,"Techorange"
"慷慨",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"撤出",0.000338696020321761,0,0,0,"BBC"
"摧毀",0.00014057154929004,4.02519153601827e-05,8.2858354817098e-05,0,"BBC"
"構成",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0,"Inside"
"構建",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"演化",0.000338696020321761,0,0,0,"BBC"
"演講",0.000338696020321761,0,0,0,"BBC"
"滾間",0.000338696020321761,0,0,0,"BBC"
"滴滴",0.000338696020321761,0,0,0,"BBC"
"滿足",0.00021085732393506,8.05038307203654e-05,0,0.000105059485958447,"BBC"
"滿盆滿",0.000338696020321761,0,0,0,"BBC"
"漆黑",0.000677392040643522,0,0,0,"BBC"
"漱仃",0.000338696020321761,0,0,0,"BBC"
"漱切",0.000338696020321761,0,0,0,"BBC"
"漱式",0.000338696020321761,0,0,0,"BBC"
"漕漲",0.000338696020321761,0,0,0,"BBC"
"漯漸",0.000338696020321761,0,0,0,"BBC"
"滬垠",0.000338696020321761,0,0,0,"BBC"
"滬瓴",0.000338696020321761,0,0,0,"BBC"
"漁民",0.000338696020321761,0,0,0,"BBC"
"漁船",0.000338696020321761,0,0,0,"BBC"
"熊痕",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"瑪莎",0.000338696020321761,0,0,0,"BBC"
"疑問",0.00014057154929004,8.05038307203654e-05,0,0.00015758922893767,"Techorange"
"瘋狂",0.000169348010160881,0,0,0.000253132514871535,"Techorange"
"監聽",0.000338696020321761,0,0,0,"BBC"
"磁懸浮列車",0.000338696020321761,0,0,0,"BBC"
"福尼亞",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"福布斯",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"福建省",0.000338696020321761,0,0,0,"BBC"
"福祉",0.000338696020321761,0,0,0,"BBC"
"福特",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0,"Inside"
"種可",0.000338696020321761,0,0,0,"BBC"
"種布",0.000338696020321761,0,0,0,"BBC"
"種事",0.000677392040643522,0,0,0,"BBC"
"種美",0.000338696020321761,0,0,0,"BBC"
"稱該",0.000338696020321761,0,0,0,"BBC"
"管家",0.000338696020321761,0,0,0,"BBC"
"管控",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"管理局",0.00101608806096528,0,0,0,"BBC"
"管線",0.000338696020321761,0,0,0,"BBC"
"精妙",0.000338696020321761,0,0,0,"BBC"
"精神",0.000338696020321761,0,0,0.000126566257435768,"BBC"
"綠洲",0.000338696020321761,0,0,0,"BBC"
"緊密",0.000677392040643522,0,0,0,"BBC"
"緊張",0.000338696020321761,0,0,0.000253132514871535,"BBC"
"網上",0.00028114309858008,8.05038307203654e-05,0,5.25297429792234e-05,"BBC"
"網上支付",0.000338696020321761,0,0,0,"BBC"
"網民",0.000169348010160881,0.00116380564445738,0,0,"Epochtimes"
"網卻",0.000338696020321761,0,0,0,"BBC"
"網約車",0.000338696020321761,0,0,0,"BBC"
"網頁",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
